

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 20:12:50 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  4349  0E79  1D03               	skipz
  4350  0E7A  2E7D               	goto	u224_25
  4351  0E7B  0870               	movf	___lldiv@divisor,w
  4352  0E7C  0274               	subwf	___lldiv@dividend,w
  4353  0E7D                     u224_25:	
  4354  0E7D  1C03               	skipc
  4355  0E7E  2E8E               	goto	i1l1977
  4356  0E7F  0870               	movf	___lldiv@divisor,w
  4357  0E80  02F4               	subwf	___lldiv@dividend,f
  4358  0E81  0871               	movf	___lldiv@divisor+1,w
  4359  0E82  1C03               	skipc
  4360  0E83  0F71               	incfsz	___lldiv@divisor+1,w
  4361  0E84  02F5               	subwf	___lldiv@dividend+1,f
  4362  0E85  0872               	movf	___lldiv@divisor+2,w
  4363  0E86  1C03               	skipc
  4364  0E87  0F72               	incfsz	___lldiv@divisor+2,w
  4365  0E88  02F6               	subwf	___lldiv@dividend+2,f
  4366  0E89  0873               	movf	___lldiv@divisor+3,w
  4367  0E8A  1C03               	skipc
  4368  0E8B  0F73               	incfsz	___lldiv@divisor+3,w
  4369  0E8C  02F7               	subwf	___lldiv@dividend+3,f
  4370  0E8D  1479               	bsf	___lldiv@quotient,0
  4371  0E8E                     i1l1977:	
  4372  0E8E  3001               	movlw	1
  4373  0E8F                     u225_25:	
  4374  0E8F  1003               	clrc
  4375  0E90  0CF3               	rrf	___lldiv@divisor+3,f
  4376  0E91  0CF2               	rrf	___lldiv@divisor+2,f
  4377  0E92  0CF1               	rrf	___lldiv@divisor+1,f
  4378  0E93  0CF0               	rrf	___lldiv@divisor,f
  4379  0E94  3EFF               	addlw	-1
  4380  0E95  1D03               	skipz
  4381  0E96  2E8F               	goto	u225_25
  4382  0E97  3001               	movlw	1
  4383  0E98  02FD               	subwf	___lldiv@counter,f
  4384  0E99  1D03               	btfss	3,2
  4385  0E9A  2E66               	goto	i1l1969
  4386  0E9B                     i1l1981:	
  4387  0E9B  087C               	movf	___lldiv@quotient+3,w
  4388  0E9C  00F3               	movwf	?___lldiv+3
  4389  0E9D  087B               	movf	___lldiv@quotient+2,w
  4390  0E9E  00F2               	movwf	?___lldiv+2
  4391  0E9F  087A               	movf	___lldiv@quotient+1,w
  4392  0EA0  00F1               	movwf	?___lldiv+1
  4393  0EA1  0879               	movf	___lldiv@quotient,w
  4394  0EA2  00F0               	movwf	?___lldiv
  4395  0EA3  0008               	return
  4396  0EA4                     __end_of___lldiv:	
  4397                           
  4398                           	psect	text20
  4399  0B0B                     __ptext20:	
  4400 ;; *************** function ___lltoft *****************
  4401 ;; Defined at:
  4402 ;;		line 35 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\lltoft.c"
  4403 ;; Parameters:    Size  Location     Type
  4404 ;;  c               4    8[COMMON] unsigned long 
  4405 ;; Auto vars:     Size  Location     Type
  4406 ;;  exp             1   13[COMMON] unsigned char 
  4407 ;; Return value:  Size  Location     Type
  4408 ;;                  3    8[COMMON] float 
  4409 ;; Registers used:
  4410 ;;		wreg, status,2, status,0, pclath, cstack
  4411 ;; Tracked objects:
  4412 ;;		On entry : 0/0
  4413 ;;		On exit  : 0/0
  4414 ;;		Unchanged: 0/0
  4415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4416 ;;      Params:         4       0       0       0       0
  4417 ;;      Locals:         1       0       0       0       0
  4418 ;;      Temps:          1       0       0       0       0
  4419 ;;      Totals:         6       0       0       0       0
  4420 ;;Total ram usage:        6 bytes
  4421 ;; Hardware stack levels used:    1
  4422 ;; Hardware stack levels required when called:    1
  4423 ;; This function calls:
  4424 ;;		___ftpack
  4425 ;; This function is called by:
  4426 ;;		_ftoa
  4427 ;; This function uses a non-reentrant model
  4428 ;;
  4429                           
  4430                           
  4431                           ;psect for function ___lltoft
  4432  0B0B                     ___lltoft:	
  4433                           
  4434                           ;incstack = 0
  4435 ;; hardware stack exceeded
  4436                           ; Regs used in ___lltoft: [wreg+status,2+status,0+pclath+cstack]
  4437  0B0B  308E               	movlw	142
  4438  0B0C  00FC               	movwf	??___lltoft
  4439  0B0D  087C               	movf	??___lltoft,w
  4440  0B0E  00FD               	movwf	___lltoft@exp
  4441  0B0F                     i1l2275:	
  4442  0B0F  30FF               	movlw	255
  4443  0B10  057B               	andwf	___lltoft@c+3,w
  4444  0B11  1903               	btfsc	3,2
  4445  0B12  2B21               	goto	i1l2277
  4446  0B13  3001               	movlw	1
  4447  0B14                     u285_25:	
  4448  0B14  1003               	clrc
  4449  0B15  0CFB               	rrf	___lltoft@c+3,f
  4450  0B16  0CFA               	rrf	___lltoft@c+2,f
  4451  0B17  0CF9               	rrf	___lltoft@c+1,f
  4452  0B18  0CF8               	rrf	___lltoft@c,f
  4453  0B19  3EFF               	addlw	-1
  4454  0B1A  1D03               	skipz
  4455  0B1B  2B14               	goto	u285_25
  4456  0B1C  3001               	movlw	1
  4457  0B1D  00FC               	movwf	??___lltoft
  4458  0B1E  087C               	movf	??___lltoft,w
  4459  0B1F  07FD               	addwf	___lltoft@exp,f
  4460  0B20  2B0F               	goto	i1l2275
  4461  0B21                     i1l2277:	
  4462  0B21  0878               	movf	___lltoft@c,w
  4463  0B22  00F0               	movwf	___ftpack@arg
  4464  0B23  0879               	movf	___lltoft@c+1,w
  4465  0B24  00F1               	movwf	___ftpack@arg+1
  4466  0B25  087A               	movf	___lltoft@c+2,w
  4467  0B26  00F2               	movwf	___ftpack@arg+2
  4468  0B27  087D               	movf	___lltoft@exp,w
  4469  0B28  00FC               	movwf	??___lltoft
  4470  0B29  087C               	movf	??___lltoft,w
  4471  0B2A  00F3               	movwf	___ftpack@exp
  4472  0B2B  01F4               	clrf	___ftpack@sign
  4473  0B2C  120A  158A  270A   	fcall	___ftpack
  4474  0B2F  0870               	movf	?___ftpack,w
  4475  0B30  00F8               	movwf	?___lltoft
  4476  0B31  0871               	movf	?___ftpack+1,w
  4477  0B32  00F9               	movwf	?___lltoft+1
  4478  0B33  0872               	movf	?___ftpack+2,w
  4479  0B34  00FA               	movwf	?___lltoft+2
  4480  0B35  0008               	return
  4481  0B36                     __end_of___lltoft:	
  4482                           
  4483                           	psect	text21
  4484  0F72                     __ptext21:	
  4485 ;; *************** function ___fttol *****************
  4486 ;; Defined at:
  4487 ;;		line 44 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\fttol.c"
  4488 ;; Parameters:    Size  Location     Type
  4489 ;;  f1              3   16[BANK0 ] float 
  4490 ;; Auto vars:     Size  Location     Type
  4491 ;;  lval            4   25[BANK0 ] unsigned long 
  4492 ;;  exp1            1   29[BANK0 ] unsigned char 
  4493 ;;  sign1           1   24[BANK0 ] unsigned char 
  4494 ;; Return value:  Size  Location     Type
  4495 ;;                  4   16[BANK0 ] long 
  4496 ;; Registers used:
  4497 ;;		wreg, status,2, status,0
  4498 ;; Tracked objects:
  4499 ;;		On entry : 0/0
  4500 ;;		On exit  : 0/0
  4501 ;;		Unchanged: 0/0
  4502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4503 ;;      Params:         0       4       0       0       0
  4504 ;;      Locals:         0       6       0       0       0
  4505 ;;      Temps:          0       4       0       0       0
  4506 ;;      Totals:         0      14       0       0       0
  4507 ;;Total ram usage:       14 bytes
  4508 ;; Hardware stack levels used:    1
  4509 ;; This function calls:
  4510 ;;		Nothing
  4511 ;; This function is called by:
  4512 ;;		_ISR
  4513 ;;		_ftoa
  4514 ;; This function uses a non-reentrant model
  4515 ;;
  4516                           
  4517                           
  4518                           ;psect for function ___fttol
  4519  0F72                     ___fttol:	
  4520                           
  4521                           ;incstack = 0
  4522 ;; hardware stack exceeded
  4523                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  4524  0F72  1283               	bcf	3,5	;RP0=0, select bank0
  4525  0F73  1303               	bcf	3,6	;RP1=0, select bank0
  4526  0F74  0830               	movf	___fttol@f1,w
  4527  0F75  00B4               	movwf	??___fttol
  4528  0F76  0831               	movf	___fttol@f1+1,w
  4529  0F77  00B5               	movwf	??___fttol+1
  4530  0F78  0832               	movf	___fttol@f1+2,w
  4531  0F79  00B6               	movwf	??___fttol+2
  4532  0F7A  1003               	clrc
  4533  0F7B  0D35               	rlf	??___fttol+1,w
  4534  0F7C  0D36               	rlf	??___fttol+2,w
  4535  0F7D  00B7               	movwf	??___fttol+3
  4536  0F7E  0837               	movf	??___fttol+3,w
  4537  0F7F  00BD               	movwf	___fttol@exp1
  4538  0F80  08BD               	movf	___fttol@exp1,f
  4539  0F81  1D03               	skipz
  4540  0F82  2F8C               	goto	i1l2233
  4541  0F83  3000               	movlw	0
  4542  0F84  00B3               	movwf	?___fttol+3
  4543  0F85  3000               	movlw	0
  4544  0F86  00B2               	movwf	?___fttol+2
  4545  0F87  3000               	movlw	0
  4546  0F88  00B1               	movwf	?___fttol+1
  4547  0F89  3000               	movlw	0
  4548  0F8A  00B0               	movwf	?___fttol
  4549  0F8B  0008               	return
  4550  0F8C                     i1l2233:	
  4551  0F8C  0830               	movf	___fttol@f1,w
  4552  0F8D  00B4               	movwf	??___fttol
  4553  0F8E  0831               	movf	___fttol@f1+1,w
  4554  0F8F  00B5               	movwf	??___fttol+1
  4555  0F90  0832               	movf	___fttol@f1+2,w
  4556  0F91  00B6               	movwf	??___fttol+2
  4557  0F92  3017               	movlw	23
  4558  0F93                     u276_25:	
  4559  0F93  1003               	clrc
  4560  0F94  0CB6               	rrf	??___fttol+2,f
  4561  0F95  0CB5               	rrf	??___fttol+1,f
  4562  0F96  0CB4               	rrf	??___fttol,f
  4563  0F97  3EFF               	addlw	-1
  4564  0F98  1D03               	skipz
  4565  0F99  2F93               	goto	u276_25
  4566  0F9A  0834               	movf	??___fttol,w
  4567  0F9B  00B7               	movwf	??___fttol+3
  4568  0F9C  0837               	movf	??___fttol+3,w
  4569  0F9D  00B8               	movwf	___fttol@sign1
  4570  0F9E  17B1               	bsf	___fttol@f1+1,7
  4571  0F9F  30FF               	movlw	255
  4572  0FA0  05B0               	andwf	___fttol@f1,f
  4573  0FA1  30FF               	movlw	255
  4574  0FA2  05B1               	andwf	___fttol@f1+1,f
  4575  0FA3  3000               	movlw	0
  4576  0FA4  05B2               	andwf	___fttol@f1+2,f
  4577  0FA5  0830               	movf	___fttol@f1,w
  4578  0FA6  00B9               	movwf	___fttol@lval
  4579  0FA7  0831               	movf	___fttol@f1+1,w
  4580  0FA8  00BA               	movwf	___fttol@lval+1
  4581  0FA9  0832               	movf	___fttol@f1+2,w
  4582  0FAA  00BB               	movwf	___fttol@lval+2
  4583  0FAB  01BC               	clrf	___fttol@lval+3
  4584  0FAC  308E               	movlw	142
  4585  0FAD  02BD               	subwf	___fttol@exp1,f
  4586  0FAE  1FBD               	btfss	___fttol@exp1,7
  4587  0FAF  2FCE               	goto	i1l2253
  4588  0FB0  083D               	movf	___fttol@exp1,w
  4589  0FB1  3A80               	xorlw	128
  4590  0FB2  3E8F               	addlw	143
  4591  0FB3  1803               	skipnc
  4592  0FB4  2FBE               	goto	i1l2251
  4593  0FB5  3000               	movlw	0
  4594  0FB6  00B3               	movwf	?___fttol+3
  4595  0FB7  3000               	movlw	0
  4596  0FB8  00B2               	movwf	?___fttol+2
  4597  0FB9  3000               	movlw	0
  4598  0FBA  00B1               	movwf	?___fttol+1
  4599  0FBB  3000               	movlw	0
  4600  0FBC  00B0               	movwf	?___fttol
  4601  0FBD  0008               	return
  4602  0FBE                     i1l2251:	
  4603  0FBE  3001               	movlw	1
  4604  0FBF                     u279_25:	
  4605  0FBF  1003               	clrc
  4606  0FC0  0CBC               	rrf	___fttol@lval+3,f
  4607  0FC1  0CBB               	rrf	___fttol@lval+2,f
  4608  0FC2  0CBA               	rrf	___fttol@lval+1,f
  4609  0FC3  0CB9               	rrf	___fttol@lval,f
  4610  0FC4  3EFF               	addlw	-1
  4611  0FC5  1D03               	skipz
  4612  0FC6  2FBF               	goto	u279_25
  4613  0FC7  3001               	movlw	1
  4614  0FC8  00B4               	movwf	??___fttol
  4615  0FC9  0834               	movf	??___fttol,w
  4616  0FCA  07BD               	addwf	___fttol@exp1,f
  4617  0FCB  1903               	btfsc	3,2
  4618  0FCC  2FE9               	goto	i1l2263
  4619  0FCD  2FBE               	goto	i1l2251
  4620  0FCE                     i1l2253:	
  4621  0FCE  3018               	movlw	24
  4622  0FCF  023D               	subwf	___fttol@exp1,w
  4623  0FD0  1C03               	skipc
  4624  0FD1  2FE6               	goto	i1l2261
  4625  0FD2  3000               	movlw	0
  4626  0FD3  00B3               	movwf	?___fttol+3
  4627  0FD4  3000               	movlw	0
  4628  0FD5  00B2               	movwf	?___fttol+2
  4629  0FD6  3000               	movlw	0
  4630  0FD7  00B1               	movwf	?___fttol+1
  4631  0FD8  3000               	movlw	0
  4632  0FD9  00B0               	movwf	?___fttol
  4633  0FDA  0008               	return
  4634  0FDB                     i1l2259:	
  4635  0FDB  3001               	movlw	1
