

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Nov 05 23:43:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  5611                           
  5612                           ;doprnt.c: 1440: while(--width);
  5613  0206  30FF               	movlw	255
  5614  0207  07BF               	addwf	sprintf@width,f
  5615  0208  1803               	skipnc
  5616  0209  0AC0               	incf	sprintf@width+1,f
  5617  020A  30FF               	movlw	255
  5618  020B  07C0               	addwf	sprintf@width+1,f
  5619  020C  29F7               	goto	i1l2465
  5620  020D                     i1l2473:	
  5621                           ;doprnt.c: 1478: }
  5622                           ;doprnt.c: 1483: while(prec--) {
  5623                           
  5624                           
  5625                           ;doprnt.c: 1487: {
  5626                           ;doprnt.c: 1498: c = (_val._val / dpowers[prec]) % 10 + '0';
  5627  020D  3000               	movlw	0
  5628  020E  00A3               	movwf	___llmod@divisor+3
  5629  020F  3000               	movlw	0
  5630  0210  00A2               	movwf	___llmod@divisor+2
  5631  0211  3000               	movlw	0
  5632  0212  00A1               	movwf	___llmod@divisor+1
  5633  0213  300A               	movlw	10
  5634  0214  00A0               	movwf	___llmod@divisor
  5635  0215  0841               	movf	sprintf@prec,w
  5636  0216  00B3               	movwf	??_sprintf
  5637  0217  3001               	movlw	1
  5638  0218                     u301_25:	
  5639  0218  1003               	clrc
  5640  0219  0DB3               	rlf	??_sprintf,f
  5641  021A  3EFF               	addlw	-1
  5642  021B  1D03               	skipz
  5643  021C  2A18               	goto	u301_25
  5644  021D  1003               	clrc
  5645  021E  0D33               	rlf	??_sprintf,w
  5646  021F  3E01               	addlw	low (_dpowers-__stringbase)
  5647  0220  0084               	movwf	4
  5648  0221  120A  158A  200A  120A  118A  	fcall	stringdir
  5649  0226  00F0               	movwf	___lldiv@divisor
  5650  0227  120A  158A  200A  120A  118A  	fcall	stringdir
  5651  022C  00F1               	movwf	___lldiv@divisor+1
  5652  022D  120A  158A  200A  120A  118A  	fcall	stringdir
  5653  0232  00F2               	movwf	___lldiv@divisor+2
  5654  0233  120A  158A  200A  120A  118A  	fcall	stringdir
  5655  0238  00F3               	movwf	___lldiv@divisor+3
  5656  0239  083D               	movf	sprintf@_val+3,w
  5657  023A  00F7               	movwf	___lldiv@dividend+3
  5658  023B  083C               	movf	sprintf@_val+2,w
  5659  023C  00F6               	movwf	___lldiv@dividend+2
  5660  023D  083B               	movf	sprintf@_val+1,w
  5661  023E  00F5               	movwf	___lldiv@dividend+1
  5662  023F  083A               	movf	sprintf@_val,w
  5663  0240  00F4               	movwf	___lldiv@dividend
  5664  0241  120A  158A  23AD  120A  118A  	fcall	___lldiv
  5665  0246  0873               	movf	?___lldiv+3,w
  5666  0247  1283               	bcf	3,5	;RP0=0, select bank0
  5667  0248  1303               	bcf	3,6	;RP1=0, select bank0
  5668  0249  00A7               	movwf	___llmod@dividend+3
  5669  024A  0872               	movf	?___lldiv+2,w
  5670  024B  00A6               	movwf	___llmod@dividend+2
  5671  024C  0871               	movf	?___lldiv+1,w
  5672  024D  00A5               	movwf	___llmod@dividend+1
  5673  024E  0870               	movf	?___lldiv,w
  5674  024F  00A4               	movwf	___llmod@dividend
  5675  0250  120A  158A  22A9  120A  118A  	fcall	___llmod
  5676  0255  1283               	bcf	3,5	;RP0=0, select bank0
  5677  0256  1303               	bcf	3,6	;RP1=0, select bank0
  5678  0257  0820               	movf	?___llmod,w
  5679  0258  3E30               	addlw	48
  5680  0259  00B4               	movwf	??_sprintf+1
  5681  025A  0834               	movf	??_sprintf+1,w
  5682  025B  00C3               	movwf	sprintf@c
  5683                           
  5684                           ;doprnt.c: 1532: }
  5685                           ;doprnt.c: 1533: ((*sp++ = (c)));
  5686  025C  0843               	movf	sprintf@c,w
  5687  025D  00B3               	movwf	??_sprintf
  5688  025E  083E               	movf	sprintf@sp,w
  5689  025F  0084               	movwf	4
  5690  0260  0833               	movf	??_sprintf,w
  5691  0261  1383               	bcf	3,7	;select IRP bank0
  5692  0262  0080               	movwf	0
  5693  0263  3001               	movlw	1
  5694  0264  00B3               	movwf	??_sprintf
  5695  0265  0833               	movf	??_sprintf,w
  5696  0266  07BE               	addwf	sprintf@sp,f
  5697  0267                     i1l2479:	
  5698  0267  30FF               	movlw	255
  5699  0268  07C1               	addwf	sprintf@prec,f
  5700  0269  1803               	skipnc
  5701  026A  0AC2               	incf	sprintf@prec+1,f
  5702  026B  30FF               	movlw	255
  5703  026C  07C2               	addwf	sprintf@prec+1,f
  5704  026D  30FF               	movlw	255
  5705  026E  0642               	xorwf	sprintf@prec+1,w
  5706  026F  1D03               	skipz
  5707  0270  2A73               	goto	u302_25
  5708  0271  30FF               	movlw	255
  5709  0272  0641               	xorwf	sprintf@prec,w
  5710  0273                     u302_25:	
  5711  0273  1903               	btfsc	3,2
  5712  0274  2846               	goto	i1l2481
  5713  0275  2A0D               	goto	i1l2473
  5714  0276                     i1l2483:	
  5715                           ;doprnt.c: 1534: }
  5716                           ;doprnt.c: 1542: }
  5717                           ;doprnt.c: 1544: alldone:
  5718                           
  5719                           
  5720                           ;doprnt.c: 1547: *sp = 0;
  5721  0276  083E               	movf	sprintf@sp,w
  5722  0277  0084               	movwf	4
  5723  0278  1383               	bcf	3,7	;select IRP bank0
  5724  0279  0180               	clrf	0
  5725  027A  0008               	return
  5726  027B                     __end_of_sprintf:	
  5727                           ;doprnt.c: 1549: return 0;
  5728                           ;	Return value of _sprintf is never used
  5729                           
  5730                           
  5731                           	psect	text28
  5732  1671                     __ptext28:	
  5733 ;; *************** function _isdigit *****************
  5734 ;; Defined at:
  5735 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\isdigit.c"
  5736 ;; Parameters:    Size  Location     Type
  5737 ;;  c               1    wreg     unsigned char 
  5738 ;; Auto vars:     Size  Location     Type
  5739 ;;  c               1    1[COMMON] unsigned char 
  5740 ;; Return value:  Size  Location     Type
  5741 ;;		None               void
  5742 ;; Registers used:
  5743 ;;		wreg, status,2, status,0
  5744 ;; Tracked objects:
  5745 ;;		On entry : 0/0
  5746 ;;		On exit  : 0/0
  5747 ;;		Unchanged: 0/0
  5748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5749 ;;      Params:         0       0       0       0       0
  5750 ;;      Locals:         2       0       0       0       0
  5751 ;;      Temps:          0       0       0       0       0
  5752 ;;      Totals:         2       0       0       0       0
  5753 ;;Total ram usage:        2 bytes
  5754 ;; Hardware stack levels used:    1
  5755 ;; This function calls:
  5756 ;;		Nothing
  5757 ;; This function is called by:
  5758 ;;		_sprintf
  5759 ;; This function uses a non-reentrant model
  5760 ;;
  5761                           
  5762                           
  5763                           ;psect for function _isdigit
  5764  1671                     _isdigit:	
  5765                           
  5766                           ;incstack = 0
  5767 ;; hardware stack exceeded
  5768                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  5769                           ;isdigit@c stored from wreg
  5770  1671  00F1               	movwf	isdigit@c
  5771  1672  01F0               	clrf	_isdigit$893
  5772  1673  303A               	movlw	58
  5773  1674  0271               	subwf	isdigit@c,w
  5774  1675  1803               	skipnc
  5775  1676  2E7D               	goto	i1l2047
  5776  1677  3030               	movlw	48
  5777  1678  0271               	subwf	isdigit@c,w
  5778  1679  1C03               	skipc
  5779  167A  2E7D               	goto	i1l2047
  5780  167B  01F0               	clrf	_isdigit$893
  5781  167C  0AF0               	incf	_isdigit$893,f
  5782  167D                     i1l2047:	
  5783  167D  0C70               	rrf	_isdigit$893,w
  5784  167E  0008               	return
  5785  167F                     __end_of_isdigit:	
  5786                           
  5787                           	psect	text29
  5788  1764                     __ptext29:	
  5789 ;; *************** function ___wmul *****************
  5790 ;; Defined at:
  5791 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\Umul16.c"
  5792 ;; Parameters:    Size  Location     Type
  5793 ;;  multiplier      2    0[COMMON] unsigned int 
  5794 ;;  multiplicand    2    2[COMMON] unsigned int 
  5795 ;; Auto vars:     Size  Location     Type
  5796 ;;  product         2    4[COMMON] unsigned int 
  5797 ;; Return value:  Size  Location     Type
  5798 ;;                  2    0[COMMON] unsigned int 
  5799 ;; Registers used:
  5800 ;;		wreg, status,2, status,0
  5801 ;; Tracked objects:
  5802 ;;		On entry : 0/0
  5803 ;;		On exit  : 0/0
  5804 ;;		Unchanged: 0/0
  5805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5806 ;;      Params:         4       0       0       0       0
  5807 ;;      Locals:         2       0       0       0       0
  5808 ;;      Temps:          0       0       0       0       0
  5809 ;;      Totals:         6       0       0       0       0
  5810 ;;Total ram usage:        6 bytes
  5811 ;; Hardware stack levels used:    1
  5812 ;; This function calls:
  5813 ;;		Nothing
  5814 ;; This function is called by:
  5815 ;;		_sprintf
  5816 ;; This function uses a non-reentrant model
  5817 ;;
  5818                           
  5819                           
  5820                           ;psect for function ___wmul
  5821  1764                     ___wmul:	
  5822                           
  5823                           ;incstack = 0
  5824 ;; hardware stack exceeded
  5825                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5826  1764  01F4               	clrf	___wmul@product
  5827  1765  01F5               	clrf	___wmul@product+1
  5828  1766                     i1l2053:	
  5829  1766  1C70               	btfss	___wmul@multiplier,0
  5830  1767  2F6E               	goto	i1l391
  5831  1768  0872               	movf	___wmul@multiplicand,w
  5832  1769  07F4               	addwf	___wmul@product,f
  5833  176A  1803               	skipnc
  5834  176B  0AF5               	incf	___wmul@product+1,f
  5835  176C  0873               	movf	___wmul@multiplicand+1,w
  5836  176D  07F5               	addwf	___wmul@product+1,f
  5837  176E                     i1l391:	
  5838  176E  3001               	movlw	1
  5839  176F                     u217_25:	
  5840  176F  1003               	clrc
  5841  1770  0DF2               	rlf	___wmul@multiplicand,f
  5842  1771  0DF3               	rlf	___wmul@multiplicand+1,f
  5843  1772  3EFF               	addlw	-1
  5844  1773  1D03               	skipz
  5845  1774  2F6F               	goto	u217_25
  5846  1775  3001               	movlw	1
  5847  1776                     u218_25:	
  5848  1776  1003               	clrc
  5849  1777  0CF1               	rrf	___wmul@multiplier+1,f
  5850  1778  0CF0               	rrf	___wmul@multiplier,f
  5851  1779  3EFF               	addlw	-1
  5852  177A  1D03               	skipz
  5853  177B  2F76               	goto	u218_25
  5854  177C  0871               	movf	___wmul@multiplier+1,w
  5855  177D  0470               	iorwf	___wmul@multiplier,w
  5856  177E  1D03               	skipz
  5857  177F  2F66               	goto	i1l2053
  5858  1780  0875               	movf	___wmul@product+1,w
  5859  1781  01F1               	clrf	?___wmul+1
  5860  1782  07F1               	addwf	?___wmul+1,f
  5861  1783  0874               	movf	___wmul@product,w
  5862  1784  01F0               	clrf	?___wmul
  5863  1785  07F0               	addwf	?___wmul,f
  5864  1786  0008               	return
  5865  1787                     __end_of___wmul:	
  5866                           
  5867                           	psect	text30
  5868  0AA9                     __ptext30:	
  5869 ;; *************** function ___llmod *****************
  5870 ;; Defined at:
  5871 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\llmod.c"
  5872 ;; Parameters:    Size  Location     Type
  5873 ;;  divisor         4    0[BANK0 ] unsigned long 
  5874 ;;  dividend        4    4[BANK0 ] unsigned long 
