

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Nov 07 09:55:20 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  4662                           ;doprnt.c: 610: width += *f++ - '0';
  4663  031E  082A               	movf	sprintf@f,w
  4664  031F  0084               	movwf	4
  4665  0320  120A  158A  200A  120A  118A  	fcall	stringdir
  4666  0325  3ED0               	addlw	208
  4667  0326  00B3               	movwf	??_sprintf
  4668  0327  30FF               	movlw	255
  4669  0328  1803               	skipnc
  4670  0329  3000               	movlw	0
  4671  032A  00B4               	movwf	??_sprintf+1
  4672  032B  0833               	movf	??_sprintf,w
  4673  032C  07BF               	addwf	sprintf@width,f
  4674  032D  1803               	skipnc
  4675  032E  0AC0               	incf	sprintf@width+1,f
  4676  032F  0834               	movf	??_sprintf+1,w
  4677  0330  07C0               	addwf	sprintf@width+1,f
  4678  0331  3001               	movlw	1
  4679  0332  00B3               	movwf	??_sprintf
  4680  0333  0833               	movf	??_sprintf,w
  4681  0334  07AA               	addwf	sprintf@f,f
  4682                           
  4683                           ;doprnt.c: 611: } while(isdigit((unsigned)*f));
  4684  0335  082A               	movf	sprintf@f,w
  4685  0336  0084               	movwf	4
  4686  0337  120A  158A  200A  120A  118A  	fcall	stringdir
  4687  033C  160A  118A  26A8  120A  118A  	fcall	_isdigit
  4688  0341  1803               	btfsc	3,0
  4689  0342  2B05               	goto	i1l2284
  4690  0343                     i1l2292:	
  4691                           
  4692                           ;doprnt.c: 617: }
  4693                           ;doprnt.c: 620: if(*f == '.') {
  4694  0343  1283               	bcf	3,5	;RP0=0, select bank0
  4695  0344  1303               	bcf	3,6	;RP1=0, select bank0
  4696  0345  082A               	movf	sprintf@f,w
  4697  0346  0084               	movwf	4
  4698  0347  120A  158A  200A  120A  118A  	fcall	stringdir
  4699  034C  3A2E               	xorlw	46
  4700  034D  1D03               	skipz
  4701  034E  2B91               	goto	i1l2304
  4702                           
  4703                           ;doprnt.c: 622: f++;
  4704  034F  3001               	movlw	1
  4705  0350  00B3               	movwf	??_sprintf
  4706  0351  0833               	movf	??_sprintf,w
  4707  0352  07AA               	addwf	sprintf@f,f
  4708                           
  4709                           ;doprnt.c: 629: {
  4710                           ;doprnt.c: 630: prec = 0;
  4711  0353  01C1               	clrf	sprintf@prec
  4712  0354  01C2               	clrf	sprintf@prec+1
  4713  0355                     i1l2302:	
  4714                           ;doprnt.c: 631: while(isdigit((unsigned)*f))
  4715                           
  4716  0355  082A               	movf	sprintf@f,w
  4717  0356  0084               	movwf	4
  4718  0357  120A  158A  200A  120A  118A  	fcall	stringdir
  4719  035C  160A  118A  26A8  120A  118A  	fcall	_isdigit
  4720  0361  1C03               	btfss	3,0
  4721  0362  2B9D               	goto	i1l2310
  4722                           
  4723                           ;doprnt.c: 632: prec = prec*10 + *f++ - '0';
  4724  0363  1283               	bcf	3,5	;RP0=0, select bank0
  4725  0364  1303               	bcf	3,6	;RP1=0, select bank0
  4726  0365  0842               	movf	sprintf@prec+1,w
  4727  0366  01F1               	clrf	___wmul@multiplier+1
  4728  0367  07F1               	addwf	___wmul@multiplier+1,f
  4729  0368  0841               	movf	sprintf@prec,w
  4730  0369  01F0               	clrf	___wmul@multiplier
  4731  036A  07F0               	addwf	___wmul@multiplier,f
  4732  036B  300A               	movlw	10
  4733  036C  00F2               	movwf	___wmul@multiplicand
  4734  036D  3000               	movlw	0
  4735  036E  00F3               	movwf	___wmul@multiplicand+1
  4736  036F  160A  118A  27BA  120A  118A  	fcall	___wmul
  4737  0374  1283               	bcf	3,5	;RP0=0, select bank0
  4738  0375  1303               	bcf	3,6	;RP1=0, select bank0
  4739  0376  082A               	movf	sprintf@f,w
  4740  0377  0084               	movwf	4
  4741  0378  120A  158A  200A  120A  118A  	fcall	stringdir
  4742  037D  0770               	addwf	?___wmul,w
  4743  037E  00B3               	movwf	??_sprintf
  4744  037F  3000               	movlw	0
  4745  0380  1803               	skipnc
  4746  0381  3001               	movlw	1
  4747  0382  0771               	addwf	?___wmul+1,w
  4748  0383  00B4               	movwf	??_sprintf+1
  4749  0384  0833               	movf	??_sprintf,w
  4750  0385  3ED0               	addlw	208
  4751  0386  00C1               	movwf	sprintf@prec
  4752  0387  0834               	movf	??_sprintf+1,w
  4753  0388  1803               	skipnc
  4754  0389  3E01               	addlw	1
  4755  038A  3EFF               	addlw	255
  4756  038B  00C2               	movwf	sprintf@prec+1
  4757  038C  3001               	movlw	1
  4758  038D  00B3               	movwf	??_sprintf
  4759  038E  0833               	movf	??_sprintf,w
  4760  038F  07AA               	addwf	sprintf@f,f
  4761  0390  2B55               	goto	i1l2302
  4762  0391                     i1l2304:	
  4763                           ;doprnt.c: 633: }
  4764                           ;doprnt.c: 634: } else {
  4765                           
  4766                           
  4767                           ;doprnt.c: 635: prec = 0;
  4768  0391  1283               	bcf	3,5	;RP0=0, select bank0
  4769  0392  1303               	bcf	3,6	;RP1=0, select bank0
  4770  0393  01C1               	clrf	sprintf@prec
  4771  0394  01C2               	clrf	sprintf@prec+1
  4772                           
  4773                           ;doprnt.c: 644: switch(c = *f++) {
  4774                           
  4775                           ;doprnt.c: 639: }
  4776                           ;doprnt.c: 642: loop:
  4777  0395  2B9D               	goto	i1l2310
  4778  0396                     i1l252:	
  4779                           ;doprnt.c: 650: case 'l':
  4780                           
  4781                           ;doprnt.c: 647: goto alldone;
  4782                           
  4783                           ;doprnt.c: 646: case 0:
  4784                           
  4785                           
  4786                           ;doprnt.c: 652: flag |= 0x10;
  4787  0396  1638               	bsf	sprintf@flag,4
  4788                           
  4789                           ;doprnt.c: 653: goto loop;
  4790  0397  2B9D               	goto	i1l2310
  4791  0398                     i1l2306:	
  4792                           ;doprnt.c: 826: case 'u':
  4793                           
  4794                           ;doprnt.c: 822: continue;
  4795                           
  4796                           ;doprnt.c: 811: default:
  4797                           
  4798                           
  4799                           ;doprnt.c: 827: flag |= 0xC0;
  4800  0398  30C0               	movlw	192
  4801  0399  00B3               	movwf	??_sprintf
  4802  039A  0833               	movf	??_sprintf,w
  4803  039B  04B8               	iorwf	sprintf@flag,f
  4804                           
  4805                           ;doprnt.c: 831: }
  4806                           
  4807                           ;doprnt.c: 828: break;
  4808  039C  2BB4               	goto	i1l255
  4809  039D                     i1l2310:	
  4810  039D  3001               	movlw	1
  4811  039E  1283               	bcf	3,5	;RP0=0, select bank0
  4812  039F  1303               	bcf	3,6	;RP1=0, select bank0
  4813  03A0  07AA               	addwf	sprintf@f,f
  4814  03A1  30FF               	movlw	-1
  4815  03A2  072A               	addwf	sprintf@f,w
  4816  03A3  0084               	movwf	4
  4817  03A4  120A  158A  200A  120A  118A  	fcall	stringdir
  4818  03A9  00C3               	movwf	sprintf@c
  4819                           
  4820                           ; Switch size 1, requested type "space"
  4821                           ; Number of cases is 3, Range of values is 0 to 117
  4822                           ; switch strategies available:
  4823                           ; Name         Instructions Cycles
  4824                           ; simple_byte           10     6 (average)
  4825                           ; jumptable            260     6 (fixed)
  4826                           ;	Chosen strategy is simple_byte
  4827  03AA  3A00               	xorlw	0	; case 0
  4828  03AB  1903               	skipnz
  4829  03AC  2D00               	goto	i1l2370
  4830  03AD  3A6C               	xorlw	108	; case 108
  4831  03AE  1903               	skipnz
  4832  03AF  2B96               	goto	i1l252
  4833  03B0  3A19               	xorlw	25	; case 117
  4834  03B1  1903               	skipnz
  4835  03B2  2B98               	goto	i1l2306
  4836  03B3  2AD0               	goto	i1l2368
  4837  03B4                     i1l255:	
  4838                           
  4839                           ;doprnt.c: 1282: {
  4840                           ;doprnt.c: 1290: if(flag & 0x10)
  4841  03B4  1E38               	btfss	sprintf@flag,4
  4842  03B5  2BC6               	goto	i1l2316
  4843                           
  4844                           ;doprnt.c: 1291: _val._val = (*(unsigned long *)__va_arg((*(unsigned long **)ap), (unsig
      +                          ned long)0));
  4845  03B6  0839               	movf	sprintf@ap,w
  4846  03B7  0084               	movwf	4
  4847  03B8  1383               	bcf	3,7	;select IRP bank0
  4848  03B9  0800               	movf	0,w
  4849  03BA  00BA               	movwf	sprintf@_val
  4850  03BB  0A84               	incf	4,f
  4851  03BC  0800               	movf	0,w
  4852  03BD  00BB               	movwf	sprintf@_val+1
  4853  03BE  0A84               	incf	4,f
  4854  03BF  0800               	movf	0,w
  4855  03C0  00BC               	movwf	sprintf@_val+2
  4856  03C1  0A84               	incf	4,f
  4857  03C2  0800               	movf	0,w
  4858  03C3  00BD               	movwf	sprintf@_val+3
  4859  03C4  3004               	movlw	4
  4860  03C5  2BD5               	goto	L3
  4861  03C6                     i1l2316:	
  4862                           
  4863                           ;doprnt.c: 1292: else
  4864                           ;doprnt.c: 1295: _val._val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  4865  03C6  0839               	movf	sprintf@ap,w
  4866  03C7  0084               	movwf	4
  4867  03C8  1383               	bcf	3,7	;select IRP bank0
  4868  03C9  0800               	movf	0,w
  4869  03CA  00B3               	movwf	??_sprintf
  4870  03CB  0A84               	incf	4,f
  4871  03CC  0800               	movf	0,w
  4872  03CD  00B4               	movwf	??_sprintf+1
  4873  03CE  0833               	movf	??_sprintf,w
  4874  03CF  00BA               	movwf	sprintf@_val
  4875  03D0  0834               	movf	??_sprintf+1,w
  4876  03D1  00BB               	movwf	sprintf@_val+1
  4877  03D2  01BC               	clrf	sprintf@_val+2
  4878  03D3  01BD               	clrf	sprintf@_val+3
  4879  03D4  3002               	movlw	2
  4880  03D5                     L3:	
  4881  03D5  00B3               	movwf	??_sprintf
  4882  03D6  0833               	movf	??_sprintf,w
  4883  03D7  07B9               	addwf	sprintf@ap,f
  4884                           
  4885                           ;doprnt.c: 1296: }
  4886                           ;doprnt.c: 1299: if(prec == 0 && _val._val == 0)
  4887  03D8  0842               	movf	sprintf@prec+1,w
  4888  03D9  0441               	iorwf	sprintf@prec,w
  4889  03DA  1D03               	skipz
  4890  03DB  2BE8               	goto	i1l2326
  4891  03DC  083D               	movf	sprintf@_val+3,w
  4892  03DD  043C               	iorwf	sprintf@_val+2,w
  4893  03DE  043B               	iorwf	sprintf@_val+1,w
  4894  03DF  043A               	iorwf	sprintf@_val,w
  4895  03E0  1D03               	skipz
  4896  03E1  2BE8               	goto	i1l2326
  4897                           
  4898                           ;doprnt.c: 1300: prec++;
  4899  03E2  3001               	movlw	1
  4900  03E3  07C1               	addwf	sprintf@prec,f
  4901  03E4  1803               	skipnc
  4902  03E5  0AC2               	incf	sprintf@prec+1,f
  4903  03E6  3000               	movlw	0
  4904  03E7  07C2               	addwf	sprintf@prec+1,f
  4905  03E8                     i1l2326:	
  4906                           
  4907                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  4908  03E8  01C3               	clrf	sprintf@c
  4909  03E9  0AC3               	incf	sprintf@c,f
  4910  03EA  0843               	movf	sprintf@c,w
  4911  03EB  3A0A               	xorlw	10
  4912  03EC  1903               	btfsc	3,2
  4913  03ED  2C2A               	goto	i1l2338
  4914  03EE                     i1l2330:	
  4915                           
  4916                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
  4917  03EE  0843               	movf	sprintf@c,w
  4918  03EF  00B3               	movwf	??_sprintf
  4919  03F0  3001               	movlw	1
  4920  03F1                     u285_25:	
  4921  03F1  1003               	clrc
  4922  03F2  0DB3               	rlf	??_sprintf,f
  4923  03F3  3EFF               	addlw	-1
  4924  03F4  1D03               	skipz
  4925  03F5  2BF1               	goto	u285_25
  4926  03F6  1003               	clrc
  4927  03F7  0D33               	rlf	??_sprintf,w
  4928  03F8  3E01               	addlw	low (_dpowers-__stringbase)
  4929  03F9  0084               	movwf	4
  4930  03FA  120A  158A  200A  120A  118A  	fcall	stringdir
  4931  03FF  00B4               	movwf	??_sprintf+1
  4932  0400  120A  158A  200A  120A  118A  	fcall	stringdir
  4933  0405  00B5               	movwf	??_sprintf+2
  4934  0406  120A  158A  200A  120A  118A  	fcall	stringdir
  4935  040B  00B6               	movwf	??_sprintf+3
  4936  040C  120A  158A  200A  120A  118A  	fcall	stringdir
  4937  0411  00B7               	movwf	??_sprintf+4
  4938  0412  0837               	movf	??_sprintf+4,w
  4939  0413  023D               	subwf	sprintf@_val+3,w
  4940  0414  1D03               	skipz
  4941  0415  2C20               	goto	u286_25
  4942  0416  0836               	movf	??_sprintf+3,w
  4943  0417  023C               	subwf	sprintf@_val+2,w
  4944  0418  1D03               	skipz
  4945  0419  2C20               	goto	u286_25
  4946  041A  0835               	movf	??_sprintf+2,w
  4947  041B  023B               	subwf	sprintf@_val+1,w
  4948  041C  1D03               	skipz
