

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Nov 08 14:32:31 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  4406                           ;lcd_4bit.c: 97: break;
  4407  08F3  0008               	return
  4408  08F4                     i1l2553:	
  4409                           ;lcd_4bit.c: 99: default:
  4410                           
  4411                           
  4412                           ;lcd_4bit.c: 100: lcd_envia_byte(1,c);
  4413  08F4  087B               	movf	i1lcd_putc@c,w
  4414  08F5  00F9               	movwf	??i1_lcd_putc
  4415  08F6  0879               	movf	??i1_lcd_putc,w
  4416  08F7  00F2               	movwf	i1lcd_envia_byte@n
  4417  08F8  3001               	movlw	1
  4418  08F9  160A  118A  270B   	fcall	i1_lcd_envia_byte
  4419                           
  4420                           ;lcd_4bit.c: 102: }
  4421                           
  4422                           ;lcd_4bit.c: 101: break;
  4423  08FC  0008               	return
  4424  08FD                     i1l2557:	
  4425  08FD  087B               	movf	i1lcd_putc@c,w
  4426                           
  4427                           ; Switch size 1, requested type "space"
  4428                           ; Number of cases is 3, Range of values is 8 to 12
  4429                           ; switch strategies available:
  4430                           ; Name         Instructions Cycles
  4431                           ; simple_byte           10     6 (average)
  4432                           ; direct_byte           26    11 (fixed)
  4433                           ; jumptable            263     9 (fixed)
  4434                           ;	Chosen strategy is simple_byte
  4435  08FE  3A08               	xorlw	8	; case 8
  4436  08FF  1903               	skipnz
  4437  0900  28EB               	goto	i1l2551
  4438  0901  3A02               	xorlw	2	; case 10
  4439  0902  1903               	skipnz
  4440  0903  28E2               	goto	i1l2549
  4441  0904  3A06               	xorlw	6	; case 12
  4442  0905  1903               	skipnz
  4443  0906  28D0               	goto	i1l2545
  4444  0907  28F4               	goto	i1l2553
  4445  0908  0008               	return
  4446  0909                     __end_ofi1_lcd_putc:	
  4447                           
  4448                           	psect	text19
  4449  15E7                     __ptext19:	
  4450 ;; *************** function i1_lcd_gotoxy *****************
  4451 ;; Defined at:
  4452 ;;		line 70 in file "lcd_4bit.c"
  4453 ;; Parameters:    Size  Location     Type
  4454 ;;  x               1    wreg     unsigned char 
  4455 ;;  y               1    5[COMMON] unsigned char 
  4456 ;; Auto vars:     Size  Location     Type
  4457 ;;  x               1    7[COMMON] unsigned char 
  4458 ;;  lcd_gotoxy      1    8[COMMON] unsigned char 
  4459 ;; Return value:  Size  Location     Type
  4460 ;;		None               void
  4461 ;; Registers used:
  4462 ;;		wreg, status,2, status,0, pclath, cstack
  4463 ;; Tracked objects:
  4464 ;;		On entry : 0/0
  4465 ;;		On exit  : 0/0
  4466 ;;		Unchanged: 0/0
  4467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4468 ;;      Params:         1       0       0       0       0
  4469 ;;      Locals:         2       0       0       0       0
  4470 ;;      Temps:          1       0       0       0       0
  4471 ;;      Totals:         4       0       0       0       0
  4472 ;;Total ram usage:        4 bytes
  4473 ;; Hardware stack levels used:    1
  4474 ;; Hardware stack levels required when called:    2
  4475 ;; This function calls:
  4476 ;;		i1_lcd_envia_byte
  4477 ;; This function is called by:
  4478 ;;		_ISR
  4479 ;;		i1_lcd_putc
  4480 ;; This function uses a non-reentrant model
  4481 ;;
  4482                           
  4483                           
  4484                           ;psect for function i1_lcd_gotoxy
  4485  15E7                     i1_lcd_gotoxy:	
  4486                           
  4487                           ;incstack = 0
  4488 ;; hardware stack exceeded
  4489                           ; Regs used in i1_lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  4490                           ;i1lcd_gotoxy@x stored from wreg
  4491  15E7  00F7               	movwf	i1lcd_gotoxy@x
  4492                           
  4493                           ;lcd_4bit.c: 72: unsigned char address;
  4494                           ;lcd_4bit.c: 74: if(y != 1) address = 0x40;
  4495  15E8  0875               	movf	i1lcd_gotoxy@y,w
  4496  15E9  3A01               	xorlw	1
  4497  15EA  1903               	skipnz
  4498  15EB  2DF1               	goto	i1l2175
  4499  15EC  3040               	movlw	64
  4500  15ED  00F6               	movwf	??i1_lcd_gotoxy
  4501  15EE  0876               	movf	??i1_lcd_gotoxy,w
  4502  15EF  00F8               	movwf	i1lcd_gotoxy@address
  4503  15F0  2DF2               	goto	i1l2177
  4504  15F1                     i1l2175:	
  4505                           
  4506                           ;lcd_4bit.c: 75: else address=0;
  4507  15F1  01F8               	clrf	i1lcd_gotoxy@address
  4508  15F2                     i1l2177:	
  4509                           
  4510                           ;lcd_4bit.c: 77: address += x-1;
  4511  15F2  0877               	movf	i1lcd_gotoxy@x,w
  4512  15F3  3EFF               	addlw	255
  4513  15F4  00F6               	movwf	??i1_lcd_gotoxy
  4514  15F5  0876               	movf	??i1_lcd_gotoxy,w
  4515  15F6  07F8               	addwf	i1lcd_gotoxy@address,f
  4516                           
  4517                           ;lcd_4bit.c: 78: lcd_envia_byte(0, 0x80 | address);
  4518  15F7  0878               	movf	i1lcd_gotoxy@address,w
  4519  15F8  3880               	iorlw	128
  4520  15F9  00F6               	movwf	??i1_lcd_gotoxy
  4521  15FA  0876               	movf	??i1_lcd_gotoxy,w
  4522  15FB  00F2               	movwf	i1lcd_envia_byte@n
  4523  15FC  3000               	movlw	0
  4524  15FD  160A  118A  270B   	fcall	i1_lcd_envia_byte
  4525  1600  0008               	return
  4526  1601                     __end_ofi1_lcd_gotoxy:	
  4527                           
  4528                           	psect	text20
  4529  170B                     __ptext20:	
  4530 ;; *************** function i1_lcd_envia_byte *****************
  4531 ;; Defined at:
  4532 ;;		line 53 in file "lcd_4bit.c"
  4533 ;; Parameters:    Size  Location     Type
  4534 ;;  address         1    wreg     unsigned char 
  4535 ;;  n               1    2[COMMON] unsigned char 
  4536 ;; Auto vars:     Size  Location     Type
  4537 ;;  address         1    4[COMMON] unsigned char 
  4538 ;; Return value:  Size  Location     Type
  4539 ;;		None               void
  4540 ;; Registers used:
  4541 ;;		wreg, status,2, status,0, pclath, cstack
  4542 ;; Tracked objects:
  4543 ;;		On entry : 0/0
  4544 ;;		On exit  : 0/0
  4545 ;;		Unchanged: 0/0
  4546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4547 ;;      Params:         1       0       0       0       0
  4548 ;;      Locals:         1       0       0       0       0
  4549 ;;      Temps:          1       0       0       0       0
  4550 ;;      Totals:         3       0       0       0       0
  4551 ;;Total ram usage:        3 bytes
  4552 ;; Hardware stack levels used:    1
  4553 ;; Hardware stack levels required when called:    1
  4554 ;; This function calls:
  4555 ;;		i1_lcd_envia_nibble
  4556 ;; This function is called by:
  4557 ;;		i1_lcd_gotoxy
  4558 ;;		i1_lcd_putc
  4559 ;; This function uses a non-reentrant model
  4560 ;;
  4561                           
  4562                           
  4563                           ;psect for function i1_lcd_envia_byte
  4564  170B                     i1_lcd_envia_byte:	
  4565                           
  4566                           ;incstack = 0
  4567 ;; hardware stack exceeded
  4568                           ; Regs used in i1_lcd_envia_byte: [wreg+status,2+status,0+pclath+cstack]
  4569                           ;i1lcd_envia_byte@address stored from wreg
  4570  170B  00F4               	movwf	i1lcd_envia_byte@address
  4571                           
  4572                           ;lcd_4bit.c: 55: PORTBbits.RB5=0;
  4573  170C  1283               	bcf	3,5	;RP0=0, select bank0
  4574  170D  1303               	bcf	3,6	;RP1=0, select bank0
  4575  170E  1286               	bcf	6,5	;volatile
  4576                           
  4577                           ;lcd_4bit.c: 56: _delay((unsigned long)((60)*(20000000/4000000.0)));
  4578  170F  3063               	movlw	99
  4579  1710  00F3               	movwf	??i1_lcd_envia_byte
  4580  1711                     u441_27:	
  4581  1711  0BF3               	decfsz	??i1_lcd_envia_byte,f
  4582  1712  2F11               	goto	u441_27
  4583  1713  2F14               	nop2	;nop
  4584                           
  4585                           ;lcd_4bit.c: 58: if(address) PORTBbits.RB5=1;
  4586  1714  0874               	movf	i1lcd_envia_byte@address,w
  4587  1715  1903               	btfsc	3,2
  4588  1716  2F1B               	goto	i1l189
  4589  1717  1283               	bcf	3,5	;RP0=0, select bank0
  4590  1718  1303               	bcf	3,6	;RP1=0, select bank0
  4591  1719  1686               	bsf	6,5	;volatile
  4592  171A  2F1E               	goto	i1l190
  4593  171B                     i1l189:	
  4594                           
  4595                           ;lcd_4bit.c: 59: else PORTBbits.RB5=0;
  4596  171B  1283               	bcf	3,5	;RP0=0, select bank0
  4597  171C  1303               	bcf	3,6	;RP1=0, select bank0
  4598  171D  1286               	bcf	6,5	;volatile
  4599  171E                     i1l190:	
  4600                           
  4601                           ;lcd_4bit.c: 61: _delay(1);
  4602  171E  0000               	nop
  4603                           
  4604                           ;lcd_4bit.c: 63: PORTBbits.RB4=0;
  4605  171F  1283               	bcf	3,5	;RP0=0, select bank0
  4606  1720  1303               	bcf	3,6	;RP1=0, select bank0
  4607  1721  1206               	bcf	6,4	;volatile
  4608                           
  4609                           ;lcd_4bit.c: 65: lcd_envia_nibble(n >> 4);
  4610  1722  0872               	movf	i1lcd_envia_byte@n,w
  4611  1723  00F3               	movwf	??i1_lcd_envia_byte
  4612  1724  3004               	movlw	4
  4613  1725                     u203_25:	
  4614  1725  1003               	clrc
  4615  1726  0CF3               	rrf	??i1_lcd_envia_byte,f
  4616  1727  3EFF               	addlw	-1
  4617  1728  1D03               	skipz
  4618  1729  2F25               	goto	u203_25
  4619  172A  0873               	movf	??i1_lcd_envia_byte,w
  4620  172B  160A  118A  27C7  160A  118A  	fcall	i1_lcd_envia_nibble
  4621                           
  4622                           ;lcd_4bit.c: 66: lcd_envia_nibble(n & 0xf);
  4623  1730  0872               	movf	i1lcd_envia_byte@n,w
  4624  1731  390F               	andlw	15
  4625  1732  160A  118A  27C7   	fcall	i1_lcd_envia_nibble
  4626  1735  0008               	return
  4627  1736                     __end_ofi1_lcd_envia_byte:	
  4628                           
  4629                           	psect	text21
  4630  17C7                     __ptext21:	
  4631 ;; *************** function i1_lcd_envia_nibble *****************
  4632 ;; Defined at:
  4633 ;;		line 39 in file "lcd_4bit.c"
  4634 ;; Parameters:    Size  Location     Type
  4635 ;;  n               1    wreg     unsigned char 
  4636 ;; Auto vars:     Size  Location     Type
  4637 ;;  n               1    1[COMMON] unsigned char 
  4638 ;; Return value:  Size  Location     Type
  4639 ;;		None               void
  4640 ;; Registers used:
  4641 ;;		wreg, status,2, status,0
  4642 ;; Tracked objects:
  4643 ;;		On entry : 0/0
  4644 ;;		On exit  : 0/0
  4645 ;;		Unchanged: 0/0
  4646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4647 ;;      Params:         0       0       0       0       0
  4648 ;;      Locals:         1       0       0       0       0
  4649 ;;      Temps:          1       0       0       0       0
  4650 ;;      Totals:         2       0       0       0       0
  4651 ;;Total ram usage:        2 bytes
  4652 ;; Hardware stack levels used:    1
  4653 ;; This function calls:
  4654 ;;		Nothing
  4655 ;; This function is called by:
  4656 ;;		i1_lcd_envia_byte
  4657 ;; This function uses a non-reentrant model
  4658 ;;
  4659                           
  4660                           
  4661                           ;psect for function i1_lcd_envia_nibble
  4662  17C7                     i1_lcd_envia_nibble:	
  4663                           
  4664                           ;incstack = 0
  4665 ;; hardware stack exceeded
  4666                           ; Regs used in i1_lcd_envia_nibble: [wreg+status,2+status,0]
  4667                           ;i1lcd_envia_nibble@n stored from wreg
  4668  17C7  00F1               	movwf	i1lcd_envia_nibble@n
  4669                           
  4670                           ;lcd_4bit.c: 41: PORTBbits.RB0 = !!(n & 1);
  4671  17C8  3000               	movlw	0
  4672  17C9  1871               	btfsc	i1lcd_envia_nibble@n,0
  4673  17CA  3001               	movlw	1
  4674  17CB  00F0               	movwf	??i1_lcd_envia_nibble
  4675  17CC  1283               	bcf	3,5	;RP0=0, select bank0
  4676  17CD  1303               	bcf	3,6	;RP1=0, select bank0
  4677  17CE  0806               	movf	6,w	;volatile
  4678  17CF  0670               	xorwf	??i1_lcd_envia_nibble,w
  4679  17D0  39FE               	andlw	-2
  4680  17D1  0670               	xorwf	??i1_lcd_envia_nibble,w
  4681  17D2  0086               	movwf	6	;volatile
  4682                           
  4683                           ;lcd_4bit.c: 42: PORTBbits.RB1 = !!(n & 2);
  4684  17D3  3000               	movlw	0
  4685  17D4  18F1               	btfsc	i1lcd_envia_nibble@n,1
  4686  17D5  3001               	movlw	1
  4687  17D6  00F0               	movwf	??i1_lcd_envia_nibble
  4688  17D7  0DF0               	rlf	??i1_lcd_envia_nibble,f
  4689  17D8  0806               	movf	6,w	;volatile
  4690  17D9  0670               	xorwf	??i1_lcd_envia_nibble,w
  4691  17DA  39FD               	andlw	-3
  4692  17DB  0670               	xorwf	??i1_lcd_envia_nibble,w
  4693  17DC  0086               	movwf	6	;volatile
  4694                           
