

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Nov 06 21:47:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  4402  0F50  0846               	movf	ftoa@f+2,w
  4403  0F51  00F2               	movwf	___ftge@ff1+2
  4404  0F52  3000               	movlw	0
  4405  0F53  00F3               	movwf	___ftge@ff2
  4406  0F54  3000               	movlw	0
  4407  0F55  00F4               	movwf	___ftge@ff2+1
  4408  0F56  3000               	movlw	0
  4409  0F57  00F5               	movwf	___ftge@ff2+2
  4410  0F58  120A  158A  22F4  120A  158A  	fcall	___ftge
  4411  0F5D  1803               	btfsc	3,0
  4412  0F5E  2F7F               	goto	i1l2558
  4413  0F5F  302D               	movlw	45
  4414  0F60  1283               	bcf	3,5	;RP0=0, select bank0
  4415  0F61  1303               	bcf	3,6	;RP1=0, select bank0
  4416  0F62  00C8               	movwf	??_ftoa
  4417  0F63  0851               	movf	ftoa@cp,w
  4418  0F64  0084               	movwf	4
  4419  0F65  0848               	movf	??_ftoa,w
  4420  0F66  1783               	bsf	3,7	;select IRP bank2
  4421  0F67  0080               	movwf	0
  4422  0F68  3001               	movlw	1
  4423  0F69  00C8               	movwf	??_ftoa
  4424  0F6A  0848               	movf	??_ftoa,w
  4425  0F6B  07D1               	addwf	ftoa@cp,f
  4426  0F6C  0844               	movf	ftoa@f,w
  4427  0F6D  00F0               	movwf	___ftneg@f1
  4428  0F6E  0845               	movf	ftoa@f+1,w
  4429  0F6F  00F1               	movwf	___ftneg@f1+1
  4430  0F70  0846               	movf	ftoa@f+2,w
  4431  0F71  00F2               	movwf	___ftneg@f1+2
  4432  0F72  160A  118A  265A  120A  158A  	fcall	___ftneg
  4433  0F77  0870               	movf	?___ftneg,w
  4434  0F78  1283               	bcf	3,5	;RP0=0, select bank0
  4435  0F79  1303               	bcf	3,6	;RP1=0, select bank0
  4436  0F7A  00C4               	movwf	ftoa@f
  4437  0F7B  0871               	movf	?___ftneg+1,w
  4438  0F7C  00C5               	movwf	ftoa@f+1
  4439  0F7D  0872               	movf	?___ftneg+2,w
  4440  0F7E  00C6               	movwf	ftoa@f+2
  4441  0F7F                     i1l2558:	
  4442  0F7F  1283               	bcf	3,5	;RP0=0, select bank0
  4443  0F80  1303               	bcf	3,6	;RP1=0, select bank0
  4444  0F81  0844               	movf	ftoa@f,w
  4445  0F82  00B0               	movwf	___fttol@f1
  4446  0F83  0845               	movf	ftoa@f+1,w
  4447  0F84  00B1               	movwf	___fttol@f1+1
  4448  0F85  0846               	movf	ftoa@f+2,w
  4449  0F86  00B2               	movwf	___fttol@f1+2
  4450  0F87  120A  158A  2571  120A  158A  	fcall	___fttol
  4451  0F8C  1283               	bcf	3,5	;RP0=0, select bank0
  4452  0F8D  1303               	bcf	3,6	;RP1=0, select bank0
  4453  0F8E  0833               	movf	?___fttol+3,w
  4454  0F8F  00D0               	movwf	ftoa@l+3
  4455  0F90  0832               	movf	?___fttol+2,w
  4456  0F91  00CF               	movwf	ftoa@l+2
  4457  0F92  0831               	movf	?___fttol+1,w
  4458  0F93  00CE               	movwf	ftoa@l+1
  4459  0F94  0830               	movf	?___fttol,w
  4460  0F95  00CD               	movwf	ftoa@l
  4461  0F96  0850               	movf	ftoa@l+3,w
  4462  0F97  00FB               	movwf	___lltoft@c+3
  4463  0F98  084F               	movf	ftoa@l+2,w
  4464  0F99  00FA               	movwf	___lltoft@c+2
  4465  0F9A  084E               	movf	ftoa@l+1,w
  4466  0F9B  00F9               	movwf	___lltoft@c+1
  4467  0F9C  084D               	movf	ftoa@l,w
  4468  0F9D  00F8               	movwf	___lltoft@c
  4469  0F9E  160A  118A  27AA  120A  158A  	fcall	___lltoft
  4470  0FA3  0878               	movf	?___lltoft,w
  4471  0FA4  1283               	bcf	3,5	;RP0=0, select bank0
  4472  0FA5  1303               	bcf	3,6	;RP1=0, select bank0
  4473  0FA6  00A7               	movwf	___ftsub@f2
  4474  0FA7  0879               	movf	?___lltoft+1,w
  4475  0FA8  00A8               	movwf	___ftsub@f2+1
  4476  0FA9  087A               	movf	?___lltoft+2,w
  4477  0FAA  00A9               	movwf	___ftsub@f2+2
  4478  0FAB  0844               	movf	ftoa@f,w
  4479  0FAC  00AA               	movwf	___ftsub@f1
  4480  0FAD  0845               	movf	ftoa@f+1,w
  4481  0FAE  00AB               	movwf	___ftsub@f1+1
  4482  0FAF  0846               	movf	ftoa@f+2,w
  4483  0FB0  00AC               	movwf	___ftsub@f1+2
  4484  0FB1  160A  118A  26EC  120A  158A  	fcall	___ftsub
  4485  0FB6  1283               	bcf	3,5	;RP0=0, select bank0
  4486  0FB7  1303               	bcf	3,6	;RP1=0, select bank0
  4487  0FB8  0827               	movf	?___ftsub,w
  4488  0FB9  00C4               	movwf	ftoa@f
  4489  0FBA  0828               	movf	?___ftsub+1,w
  4490  0FBB  00C5               	movwf	ftoa@f+1
  4491  0FBC  0829               	movf	?___ftsub+2,w
  4492  0FBD  00C6               	movwf	ftoa@f+2
  4493  0FBE  0844               	movf	ftoa@f,w
  4494  0FBF  00A3               	movwf	___ftmul@f2
  4495  0FC0  0845               	movf	ftoa@f+1,w
  4496  0FC1  00A4               	movwf	___ftmul@f2+1
  4497  0FC2  0846               	movf	ftoa@f+2,w
  4498  0FC3  00A5               	movwf	___ftmul@f2+2
  4499  0FC4  3024               	movlw	36
  4500  0FC5  00A0               	movwf	___ftmul@f1
  4501  0FC6  3074               	movlw	116
  4502  0FC7  00A1               	movwf	___ftmul@f1+1
  4503  0FC8  3049               	movlw	73
  4504  0FC9  00A2               	movwf	___ftmul@f1+2
  4505  0FCA  120A  118A  26E9  120A  158A  	fcall	___ftmul
  4506  0FCF  1283               	bcf	3,5	;RP0=0, select bank0
  4507  0FD0  1303               	bcf	3,6	;RP1=0, select bank0
  4508  0FD1  0820               	movf	?___ftmul,w
  4509  0FD2  00B0               	movwf	___fttol@f1
  4510  0FD3  0821               	movf	?___ftmul+1,w
  4511  0FD4  00B1               	movwf	___fttol@f1+1
  4512  0FD5  0822               	movf	?___ftmul+2,w
  4513  0FD6  00B2               	movwf	___fttol@f1+2
  4514  0FD7  120A  158A  2571  120A  158A  	fcall	___fttol
  4515  0FDC  1283               	bcf	3,5	;RP0=0, select bank0
  4516  0FDD  1303               	bcf	3,6	;RP1=0, select bank0
  4517  0FDE  0833               	movf	?___fttol+3,w
  4518  0FDF  00CC               	movwf	ftoa@rem+3
  4519  0FE0  0832               	movf	?___fttol+2,w
  4520  0FE1  00CB               	movwf	ftoa@rem+2
  4521  0FE2  0831               	movf	?___fttol+1,w
  4522  0FE3  00CA               	movwf	ftoa@rem+1
  4523  0FE4  0830               	movf	?___fttol,w
  4524  0FE5  00C9               	movwf	ftoa@rem
  4525  0FE6  30AE               	movlw	(STR_8-__stringbase)& (0+255)
  4526  0FE7  00C8               	movwf	??_ftoa
  4527  0FE8  0848               	movf	??_ftoa,w
  4528  0FE9  00AA               	movwf	sprintf@f
  4529  0FEA  0850               	movf	ftoa@l+3,w
  4530  0FEB  00AE               	movwf	?_sprintf+4
  4531  0FEC  084F               	movf	ftoa@l+2,w
  4532  0FED  00AD               	movwf	?_sprintf+3
  4533  0FEE  084E               	movf	ftoa@l+1,w
  4534  0FEF  00AC               	movwf	?_sprintf+2
  4535  0FF0  084D               	movf	ftoa@l,w
  4536  0FF1  00AB               	movwf	?_sprintf+1
  4537  0FF2  084C               	movf	ftoa@rem+3,w
  4538  0FF3  00B2               	movwf	?_sprintf+8
  4539  0FF4  084B               	movf	ftoa@rem+2,w
  4540  0FF5  00B1               	movwf	?_sprintf+7
  4541  0FF6  084A               	movf	ftoa@rem+1,w
  4542  0FF7  00B0               	movwf	?_sprintf+6
  4543  0FF8  0849               	movf	ftoa@rem,w
  4544  0FF9  00AF               	movwf	?_sprintf+5
  4545  0FFA  0851               	movf	ftoa@cp,w
  4546  0FFB  120A  118A  22D2   	fcall	_sprintf
  4547  0FFE  30AE               	movlw	ftoa@buf& (0+255)
  4548  0FFF  0008               	return
  4549  1000                     __end_of_ftoa:	
  4550                           
  4551                           	psect	text21
  4552  02D2                     __ptext21:	
  4553 ;; *************** function _sprintf *****************
  4554 ;; Defined at:
  4555 ;;		line 492 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\doprnt.c"
  4556 ;; Parameters:    Size  Location     Type
  4557 ;;  sp              1    wreg     PTR unsigned char 
  4558 ;;		 -> ftoa@buf(17), 
  4559 ;;  f               1   10[BANK0 ] PTR const unsigned char 
  4560 ;;		 -> STR_8(11), 
  4561 ;; Auto vars:     Size  Location     Type
  4562 ;;  sp              1   30[BANK0 ] PTR unsigned char 
  4563 ;;		 -> ftoa@buf(17), 
  4564 ;;  _val            4   26[BANK0 ] struct .
  4565 ;;  prec            2   33[BANK0 ] int 
  4566 ;;  width           2   31[BANK0 ] int 
  4567 ;;  c               1   35[BANK0 ] char 
  4568 ;;  ap              1   25[BANK0 ] PTR void [1]
  4569 ;;		 -> ?_sprintf(2), 
  4570 ;;  flag            1   24[BANK0 ] unsigned char 
  4571 ;; Return value:  Size  Location     Type
  4572 ;;                  2   10[BANK0 ] int 
  4573 ;; Registers used:
  4574 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4575 ;; Tracked objects:
  4576 ;;		On entry : 0/0
  4577 ;;		On exit  : 0/0
  4578 ;;		Unchanged: 0/0
  4579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4580 ;;      Params:         0       9       0       0       0
  4581 ;;      Locals:         0      12       0       0       0
  4582 ;;      Temps:          0       5       0       0       0
  4583 ;;      Totals:         0      26       0       0       0
  4584 ;;Total ram usage:       26 bytes
  4585 ;; Hardware stack levels used:    1
  4586 ;; Hardware stack levels required when called:    1
  4587 ;; This function calls:
  4588 ;;		___lldiv
  4589 ;;		___llmod
  4590 ;;		___wmul
  4591 ;;		_isdigit
  4592 ;; This function is called by:
  4593 ;;		_ftoa
  4594 ;; This function uses a non-reentrant model
  4595 ;;
  4596                           
  4597                           
  4598                           ;psect for function _sprintf
  4599  02D2                     _sprintf:	
  4600                           
  4601                           ;incstack = 0
  4602 ;; hardware stack exceeded
  4603                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4604                           ;sprintf@sp stored from wreg
  4605  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  4606  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  4607  02D4  00BE               	movwf	sprintf@sp
  4608                           
  4609                           ;doprnt.c: 494: va_list ap;
  4610                           ;doprnt.c: 499: signed char c;
  4611                           ;doprnt.c: 501: int width;
  4612                           ;doprnt.c: 504: int prec;
  4613                           ;doprnt.c: 508: unsigned char flag;
  4614                           ;doprnt.c: 527: union {
  4615                           ;doprnt.c: 528: unsigned long _val;
  4616                           ;doprnt.c: 529: struct {
  4617                           ;doprnt.c: 530: const char * _cp;
  4618                           ;doprnt.c: 531: unsigned _len;
  4619                           ;doprnt.c: 532: } _str;
  4620                           ;doprnt.c: 533: } _val;
  4621                           ;doprnt.c: 542: *ap = __va_start();
  4622  02D5  302B               	movlw	(?_sprintf+1)& (0+255)
  4623  02D6  00B3               	movwf	??_sprintf
  4624  02D7  0833               	movf	??_sprintf,w
  4625  02D8  00B9               	movwf	sprintf@ap
  4626  02D9                     i1l2368:	
  4627                           ;doprnt.c: 545: while(c = *f++) {
  4628                           
  4629  02D9  3001               	movlw	1
  4630  02DA  07AA               	addwf	sprintf@f,f
  4631  02DB  30FF               	movlw	-1
  4632  02DC  072A               	addwf	sprintf@f,w
  4633  02DD  0084               	movwf	4
  4634  02DE  120A  118A  261F  120A  118A  	fcall	stringdir
  4635  02E3  00B3               	movwf	??_sprintf
  4636  02E4  0833               	movf	??_sprintf,w
  4637  02E5  00C3               	movwf	sprintf@c
  4638  02E6  08C3               	movf	sprintf@c,f
  4639  02E7  1903               	btfsc	3,2
  4640  02E8  2D09               	goto	i1l2370
  4641                           
  4642                           ;doprnt.c: 547: if(c != '%')
  4643  02E9  0843               	movf	sprintf@c,w
  4644  02EA  3A25               	xorlw	37
  4645  02EB  1903               	skipnz
  4646  02EC  2AF9               	goto	i1l2278
  4647                           
  4648                           ;doprnt.c: 549: {
  4649                           ;doprnt.c: 550: ((*sp++ = (c)));
  4650  02ED  0843               	movf	sprintf@c,w
  4651  02EE  00B3               	movwf	??_sprintf
  4652  02EF  083E               	movf	sprintf@sp,w
  4653  02F0  0084               	movwf	4
  4654  02F1  0833               	movf	??_sprintf,w
  4655  02F2  1783               	bsf	3,7	;select IRP bank2
  4656  02F3  0080               	movwf	0
  4657  02F4  3001               	movlw	1
  4658  02F5  00B3               	movwf	??_sprintf
  4659  02F6  0833               	movf	??_sprintf,w
  4660  02F7  07BE               	addwf	sprintf@sp,f
  4661                           
  4662                           ;doprnt.c: 551: continue;
  4663  02F8  2AD9               	goto	i1l2368
  4664  02F9                     i1l2278:	
  4665                           
  4666                           ;doprnt.c: 552: }
  4667                           ;doprnt.c: 555: width = 0;
  4668  02F9  01BF               	clrf	sprintf@width
  4669  02FA  01C0               	clrf	sprintf@width+1
  4670                           
  4671                           ;doprnt.c: 557: flag = 0;
  4672  02FB  01B8               	clrf	sprintf@flag
  4673                           
  4674                           ;doprnt.c: 606: if(isdigit((unsigned)*f)) {
