

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Nov 04 00:58:01 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  4824  021F  120A  158A  200A  120A  118A  	fcall	stringdir
  4825  0224  00F0               	movwf	___lldiv@divisor
  4826  0225  120A  158A  200A  120A  118A  	fcall	stringdir
  4827  022A  00F1               	movwf	___lldiv@divisor+1
  4828  022B  120A  158A  200A  120A  118A  	fcall	stringdir
  4829  0230  00F2               	movwf	___lldiv@divisor+2
  4830  0231  120A  158A  200A  120A  118A  	fcall	stringdir
  4831  0236  00F3               	movwf	___lldiv@divisor+3
  4832  0237  083D               	movf	sprintf@_val+3,w
  4833  0238  00F7               	movwf	___lldiv@dividend+3
  4834  0239  083C               	movf	sprintf@_val+2,w
  4835  023A  00F6               	movwf	___lldiv@dividend+2
  4836  023B  083B               	movf	sprintf@_val+1,w
  4837  023C  00F5               	movwf	___lldiv@dividend+1
  4838  023D  083A               	movf	sprintf@_val,w
  4839  023E  00F4               	movwf	___lldiv@dividend
  4840  023F  120A  158A  2632  120A  118A  	fcall	___lldiv
  4841  0244  0873               	movf	?___lldiv+3,w
  4842  0245  1283               	bcf	3,5	;RP0=0, select bank0
  4843  0246  1303               	bcf	3,6	;RP1=0, select bank0
  4844  0247  00A7               	movwf	___llmod@dividend+3
  4845  0248  0872               	movf	?___lldiv+2,w
  4846  0249  00A6               	movwf	___llmod@dividend+2
  4847  024A  0871               	movf	?___lldiv+1,w
  4848  024B  00A5               	movwf	___llmod@dividend+1
  4849  024C  0870               	movf	?___lldiv,w
  4850  024D  00A4               	movwf	___llmod@dividend
  4851  024E  120A  158A  242C  120A  118A  	fcall	___llmod
  4852  0253  1283               	bcf	3,5	;RP0=0, select bank0
  4853  0254  1303               	bcf	3,6	;RP1=0, select bank0
  4854  0255  0820               	movf	?___llmod,w
  4855  0256  3E30               	addlw	48
  4856  0257  00B4               	movwf	??_sprintf+1
  4857  0258  0834               	movf	??_sprintf+1,w
  4858  0259  00C3               	movwf	sprintf@c
  4859                           
  4860                           ;doprnt.c: 1532: }
  4861                           ;doprnt.c: 1533: ((*sp++ = (c)));
  4862  025A  0843               	movf	sprintf@c,w
  4863  025B  00B3               	movwf	??_sprintf
  4864  025C  083E               	movf	sprintf@sp,w
  4865  025D  0084               	movwf	4
  4866  025E  0833               	movf	??_sprintf,w
  4867  025F  1383               	bcf	3,7	;select IRP bank0
  4868  0260  0080               	movwf	0
  4869  0261  3001               	movlw	1
  4870  0262  00B3               	movwf	??_sprintf
  4871  0263  0833               	movf	??_sprintf,w
  4872  0264  07BE               	addwf	sprintf@sp,f
  4873  0265                     i1l2320:	
  4874  0265  30FF               	movlw	255
  4875  0266  07C1               	addwf	sprintf@prec,f
  4876  0267  1803               	skipnc
  4877  0268  0AC2               	incf	sprintf@prec+1,f
  4878  0269  30FF               	movlw	255
  4879  026A  07C2               	addwf	sprintf@prec+1,f
  4880  026B  30FF               	movlw	255
  4881  026C  0642               	xorwf	sprintf@prec+1,w
  4882  026D  1D03               	skipz
  4883  026E  2A71               	goto	u282_25
  4884  026F  30FF               	movlw	255
  4885  0270  0641               	xorwf	sprintf@prec,w
  4886  0271                     u282_25:	
  4887  0271  1903               	btfsc	3,2
  4888  0272  2844               	goto	i1l2322
  4889  0273  2A0B               	goto	i1l2314
  4890  0274                     i1l2324:	
  4891                           ;doprnt.c: 1534: }
  4892                           ;doprnt.c: 1542: }
  4893                           ;doprnt.c: 1544: alldone:
  4894                           
  4895                           
  4896                           ;doprnt.c: 1547: *sp = 0;
  4897  0274  083E               	movf	sprintf@sp,w
  4898  0275  0084               	movwf	4
  4899  0276  1383               	bcf	3,7	;select IRP bank0
  4900  0277  0180               	clrf	0
  4901  0278  0008               	return
  4902  0279                     __end_of_sprintf:	
  4903                           ;doprnt.c: 1549: return 0;
  4904                           ;	Return value of _sprintf is never used
  4905                           
  4906                           
  4907                           	psect	text23
  4908  07F2                     __ptext23:	
  4909 ;; *************** function _isdigit *****************
  4910 ;; Defined at:
  4911 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\isdigit.c"
  4912 ;; Parameters:    Size  Location     Type
  4913 ;;  c               1    wreg     unsigned char 
  4914 ;; Auto vars:     Size  Location     Type
  4915 ;;  c               1    1[COMMON] unsigned char 
  4916 ;; Return value:  Size  Location     Type
  4917 ;;		None               void
  4918 ;; Registers used:
  4919 ;;		wreg, status,2, status,0
  4920 ;; Tracked objects:
  4921 ;;		On entry : 0/0
  4922 ;;		On exit  : 0/0
  4923 ;;		Unchanged: 0/0
  4924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4925 ;;      Params:         0       0       0       0       0
  4926 ;;      Locals:         2       0       0       0       0
  4927 ;;      Temps:          0       0       0       0       0
  4928 ;;      Totals:         2       0       0       0       0
  4929 ;;Total ram usage:        2 bytes
  4930 ;; Hardware stack levels used:    1
  4931 ;; This function calls:
  4932 ;;		Nothing
  4933 ;; This function is called by:
  4934 ;;		_sprintf
  4935 ;; This function uses a non-reentrant model
  4936 ;;
  4937                           
  4938                           
  4939                           ;psect for function _isdigit
  4940  07F2                     _isdigit:	
  4941                           
  4942                           ;incstack = 0
  4943 ;; hardware stack exceeded
  4944                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  4945                           ;isdigit@c stored from wreg
  4946  07F2  00F1               	movwf	isdigit@c
  4947  07F3  01F0               	clrf	_isdigit$880
  4948  07F4  303A               	movlw	58
  4949  07F5  0271               	subwf	isdigit@c,w
  4950  07F6  1803               	skipnc
  4951  07F7  2FFE               	goto	i1l2012
  4952  07F8  3030               	movlw	48
  4953  07F9  0271               	subwf	isdigit@c,w
  4954  07FA  1C03               	skipc
  4955  07FB  2FFE               	goto	i1l2012
  4956  07FC  01F0               	clrf	_isdigit$880
  4957  07FD  0AF0               	incf	_isdigit$880,f
  4958  07FE                     i1l2012:	
  4959  07FE  0C70               	rrf	_isdigit$880,w
  4960  07FF  0008               	return
  4961  0800                     __end_of_isdigit:	
  4962                           
  4963                           	psect	text24
  4964  095C                     __ptext24:	
  4965 ;; *************** function ___wmul *****************
  4966 ;; Defined at:
  4967 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\Umul16.c"
  4968 ;; Parameters:    Size  Location     Type
  4969 ;;  multiplier      2    0[COMMON] unsigned int 
  4970 ;;  multiplicand    2    2[COMMON] unsigned int 
  4971 ;; Auto vars:     Size  Location     Type
  4972 ;;  product         2    4[COMMON] unsigned int 
  4973 ;; Return value:  Size  Location     Type
  4974 ;;                  2    0[COMMON] unsigned int 
  4975 ;; Registers used:
  4976 ;;		wreg, status,2, status,0
  4977 ;; Tracked objects:
  4978 ;;		On entry : 0/0
  4979 ;;		On exit  : 0/0
  4980 ;;		Unchanged: 0/0
  4981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4982 ;;      Params:         4       0       0       0       0
  4983 ;;      Locals:         2       0       0       0       0
  4984 ;;      Temps:          0       0       0       0       0
  4985 ;;      Totals:         6       0       0       0       0
  4986 ;;Total ram usage:        6 bytes
  4987 ;; Hardware stack levels used:    1
  4988 ;; This function calls:
  4989 ;;		Nothing
  4990 ;; This function is called by:
  4991 ;;		_sprintf
  4992 ;; This function uses a non-reentrant model
  4993 ;;
  4994                           
  4995                           
  4996                           ;psect for function ___wmul
  4997  095C                     ___wmul:	
  4998                           
  4999                           ;incstack = 0
  5000 ;; hardware stack exceeded
  5001                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5002  095C  01F4               	clrf	___wmul@product
  5003  095D  01F5               	clrf	___wmul@product+1
  5004  095E                     i1l2018:	
  5005  095E  1C70               	btfss	___wmul@multiplier,0
  5006  095F  2966               	goto	i1l362
  5007  0960  0872               	movf	___wmul@multiplicand,w
  5008  0961  07F4               	addwf	___wmul@product,f
  5009  0962  1803               	skipnc
  5010  0963  0AF5               	incf	___wmul@product+1,f
  5011  0964  0873               	movf	___wmul@multiplicand+1,w
  5012  0965  07F5               	addwf	___wmul@product+1,f
  5013  0966                     i1l362:	
  5014  0966  3001               	movlw	1
  5015  0967                     u217_25:	
  5016  0967  1003               	clrc
  5017  0968  0DF2               	rlf	___wmul@multiplicand,f
  5018  0969  0DF3               	rlf	___wmul@multiplicand+1,f
  5019  096A  3EFF               	addlw	-1
  5020  096B  1D03               	skipz
  5021  096C  2967               	goto	u217_25
  5022  096D  3001               	movlw	1
  5023  096E                     u218_25:	
  5024  096E  1003               	clrc
  5025  096F  0CF1               	rrf	___wmul@multiplier+1,f
  5026  0970  0CF0               	rrf	___wmul@multiplier,f
  5027  0971  3EFF               	addlw	-1
  5028  0972  1D03               	skipz
  5029  0973  296E               	goto	u218_25
  5030  0974  0871               	movf	___wmul@multiplier+1,w
  5031  0975  0470               	iorwf	___wmul@multiplier,w
  5032  0976  1D03               	skipz
  5033  0977  295E               	goto	i1l2018
  5034  0978  0875               	movf	___wmul@product+1,w
  5035  0979  01F1               	clrf	?___wmul+1
  5036  097A  07F1               	addwf	?___wmul+1,f
  5037  097B  0874               	movf	___wmul@product,w
  5038  097C  01F0               	clrf	?___wmul
  5039  097D  07F0               	addwf	?___wmul,f
  5040  097E  0008               	return
  5041  097F                     __end_of___wmul:	
  5042                           
  5043                           	psect	text25
  5044  0C2C                     __ptext25:	
  5045 ;; *************** function ___llmod *****************
  5046 ;; Defined at:
  5047 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\llmod.c"
  5048 ;; Parameters:    Size  Location     Type
  5049 ;;  divisor         4    0[BANK0 ] unsigned long 
  5050 ;;  dividend        4    4[BANK0 ] unsigned long 
  5051 ;; Auto vars:     Size  Location     Type
  5052 ;;  counter         1    9[BANK0 ] unsigned char 
  5053 ;; Return value:  Size  Location     Type
  5054 ;;                  4    0[BANK0 ] unsigned long 
  5055 ;; Registers used:
  5056 ;;		wreg, status,2, status,0
  5057 ;; Tracked objects:
  5058 ;;		On entry : 0/0
  5059 ;;		On exit  : 0/0
  5060 ;;		Unchanged: 0/0
  5061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5062 ;;      Params:         0       8       0       0       0
  5063 ;;      Locals:         0       1       0       0       0
  5064 ;;      Temps:          0       1       0       0       0
  5065 ;;      Totals:         0      10       0       0       0
  5066 ;;Total ram usage:       10 bytes
  5067 ;; Hardware stack levels used:    1
  5068 ;; This function calls:
  5069 ;;		Nothing
  5070 ;; This function is called by:
  5071 ;;		_sprintf
  5072 ;; This function uses a non-reentrant model
  5073 ;;
  5074                           
  5075                           
  5076                           ;psect for function ___llmod
  5077  0C2C                     ___llmod:	
  5078                           
  5079                           ;incstack = 0
  5080 ;; hardware stack exceeded
  5081                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  5082  0C2C  1283               	bcf	3,5	;RP0=0, select bank0
  5083  0C2D  1303               	bcf	3,6	;RP1=0, select bank0
  5084  0C2E  0823               	movf	___llmod@divisor+3,w
  5085  0C2F  0422               	iorwf	___llmod@divisor+2,w
  5086  0C30  0421               	iorwf	___llmod@divisor+1,w
