

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Nov 05 20:19:25 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  5473 ;;  exp1            1    6[BANK0 ] unsigned char 
  5474 ;;  exp2            1    5[BANK0 ] unsigned char 
  5475 ;;  sign            1    4[BANK0 ] unsigned char 
  5476 ;; Return value:  Size  Location     Type
  5477 ;;                  3    8[COMMON] float 
  5478 ;; Registers used:
  5479 ;;		wreg, status,2, status,0, pclath, cstack
  5480 ;; Tracked objects:
  5481 ;;		On entry : 0/0
  5482 ;;		On exit  : 0/0
  5483 ;;		Unchanged: 0/0
  5484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5485 ;;      Params:         6       0       0       0       0
  5486 ;;      Locals:         0       3       0       0       0
  5487 ;;      Temps:          0       4       0       0       0
  5488 ;;      Totals:         6       7       0       0       0
  5489 ;;Total ram usage:       13 bytes
  5490 ;; Hardware stack levels used:    1
  5491 ;; Hardware stack levels required when called:    1
  5492 ;; This function calls:
  5493 ;;		___ftpack
  5494 ;; This function is called by:
  5495 ;;		___ftsub
  5496 ;; This function uses a non-reentrant model
  5497 ;;
  5498                           
  5499                           
  5500                           ;psect for function ___ftadd
  5501  043E                     ___ftadd:	
  5502                           
  5503                           ;incstack = 0
  5504 ;; hardware stack exceeded
  5505                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  5506  043E  0878               	movf	___ftadd@f1,w
  5507  043F  1283               	bcf	3,5	;RP0=0, select bank0
  5508  0440  1303               	bcf	3,6	;RP1=0, select bank0
  5509  0441  00A0               	movwf	??___ftadd
  5510  0442  0879               	movf	___ftadd@f1+1,w
  5511  0443  00A1               	movwf	??___ftadd+1
  5512  0444  087A               	movf	___ftadd@f1+2,w
  5513  0445  00A2               	movwf	??___ftadd+2
  5514  0446  1003               	clrc
  5515  0447  0D21               	rlf	??___ftadd+1,w
  5516  0448  0D22               	rlf	??___ftadd+2,w
  5517  0449  00A3               	movwf	??___ftadd+3
  5518  044A  0823               	movf	??___ftadd+3,w
  5519  044B  00A6               	movwf	___ftadd@exp1
  5520  044C  087B               	movf	___ftadd@f2,w
  5521  044D  00A0               	movwf	??___ftadd
  5522  044E  087C               	movf	___ftadd@f2+1,w
  5523  044F  00A1               	movwf	??___ftadd+1
  5524  0450  087D               	movf	___ftadd@f2+2,w
  5525  0451  00A2               	movwf	??___ftadd+2
  5526  0452  1003               	clrc
  5527  0453  0D21               	rlf	??___ftadd+1,w
  5528  0454  0D22               	rlf	??___ftadd+2,w
  5529  0455  00A3               	movwf	??___ftadd+3
  5530  0456  0823               	movf	??___ftadd+3,w
  5531  0457  00A5               	movwf	___ftadd@exp2
  5532  0458  0826               	movf	___ftadd@exp1,w
  5533  0459  1903               	btfsc	3,2
  5534  045A  2C67               	goto	i1l2039
  5535  045B  0825               	movf	___ftadd@exp2,w
  5536  045C  0226               	subwf	___ftadd@exp1,w
  5537  045D  1803               	skipnc
  5538  045E  2C6E               	goto	i1l2043
  5539  045F  0326               	decf	___ftadd@exp1,w
  5540  0460  3AFF               	xorlw	255
  5541  0461  0725               	addwf	___ftadd@exp2,w
  5542  0462  00A0               	movwf	??___ftadd
  5543  0463  3019               	movlw	25
  5544  0464  0220               	subwf	??___ftadd,w
  5545  0465  1C03               	skipc
  5546  0466  2C6E               	goto	i1l2043
  5547  0467                     i1l2039:	
  5548  0467  087B               	movf	___ftadd@f2,w
  5549  0468  00F8               	movwf	?___ftadd
  5550  0469  087C               	movf	___ftadd@f2+1,w
  5551  046A  00F9               	movwf	?___ftadd+1
  5552  046B  087D               	movf	___ftadd@f2+2,w
  5553  046C  00FA               	movwf	?___ftadd+2
  5554  046D  0008               	return
  5555  046E                     i1l2043:	
  5556  046E  0825               	movf	___ftadd@exp2,w
  5557  046F  1903               	btfsc	3,2
  5558  0470  0008               	return
  5559  0471  0826               	movf	___ftadd@exp1,w
  5560  0472  0225               	subwf	___ftadd@exp2,w
  5561  0473  1803               	skipnc
  5562  0474  2C7D               	goto	i1l2049
  5563  0475  0325               	decf	___ftadd@exp2,w
  5564  0476  3AFF               	xorlw	255
  5565  0477  0726               	addwf	___ftadd@exp1,w
  5566  0478  00A0               	movwf	??___ftadd
  5567  0479  3019               	movlw	25
  5568  047A  0220               	subwf	??___ftadd,w
  5569  047B  1803               	btfsc	3,0
  5570  047C  0008               	return
  5571  047D                     i1l2049:	
  5572  047D  3006               	movlw	6
  5573  047E  00A0               	movwf	??___ftadd
  5574  047F  0820               	movf	??___ftadd,w
  5575  0480  00A4               	movwf	___ftadd@sign
  5576  0481  1BFA               	btfsc	___ftadd@f1+2,7
  5577  0482  17A4               	bsf	___ftadd@sign,7
  5578  0483  1BFD               	btfsc	___ftadd@f2+2,7
  5579  0484  1724               	bsf	___ftadd@sign,6
  5580  0485  17F9               	bsf	___ftadd@f1+1,7
  5581  0486  30FF               	movlw	255
  5582  0487  05F8               	andwf	___ftadd@f1,f
  5583  0488  30FF               	movlw	255
  5584  0489  05F9               	andwf	___ftadd@f1+1,f
  5585  048A  3000               	movlw	0
  5586  048B  05FA               	andwf	___ftadd@f1+2,f
  5587  048C  17FC               	bsf	___ftadd@f2+1,7
  5588  048D  30FF               	movlw	255
  5589  048E  05FB               	andwf	___ftadd@f2,f
  5590  048F  30FF               	movlw	255
  5591  0490  05FC               	andwf	___ftadd@f2+1,f
  5592  0491  3000               	movlw	0
  5593  0492  05FD               	andwf	___ftadd@f2+2,f
  5594  0493  0825               	movf	___ftadd@exp2,w
  5595  0494  0226               	subwf	___ftadd@exp1,w
  5596  0495  1803               	skipnc
  5597  0496  2CBD               	goto	i1l2071
  5598  0497                     i1l2061:	
  5599  0497  3001               	movlw	1
  5600  0498                     u228_25:	
  5601  0498  1003               	clrc
  5602  0499  0DFB               	rlf	___ftadd@f2,f
  5603  049A  0DFC               	rlf	___ftadd@f2+1,f
  5604  049B  0DFD               	rlf	___ftadd@f2+2,f
  5605  049C  3EFF               	addlw	-1
  5606  049D  1D03               	skipz
  5607  049E  2C98               	goto	u228_25
  5608  049F  3001               	movlw	1
  5609  04A0  02A5               	subwf	___ftadd@exp2,f
  5610  04A1  0825               	movf	___ftadd@exp2,w
  5611  04A2  0626               	xorwf	___ftadd@exp1,w
  5612  04A3  1903               	skipnz
  5613  04A4  2CB8               	goto	i1l2069
  5614  04A5  3001               	movlw	1
  5615  04A6  02A4               	subwf	___ftadd@sign,f
  5616  04A7  0824               	movf	___ftadd@sign,w
  5617  04A8  3907               	andlw	7
  5618  04A9  1903               	btfsc	3,2
  5619  04AA  2CB8               	goto	i1l2069
  5620  04AB  2C97               	goto	i1l2061
  5621  04AC                     i1l2067:	
  5622  04AC  3001               	movlw	1
  5623  04AD                     u231_25:	
  5624  04AD  1003               	clrc
  5625  04AE  0CFA               	rrf	___ftadd@f1+2,f
  5626  04AF  0CF9               	rrf	___ftadd@f1+1,f
  5627  04B0  0CF8               	rrf	___ftadd@f1,f
  5628  04B1  3EFF               	addlw	-1
  5629  04B2  1D03               	skipz
  5630  04B3  2CAD               	goto	u231_25
  5631  04B4  3001               	movlw	1
  5632  04B5  00A0               	movwf	??___ftadd
  5633  04B6  0820               	movf	??___ftadd,w
  5634  04B7  07A6               	addwf	___ftadd@exp1,f
  5635  04B8                     i1l2069:	
  5636  04B8  0826               	movf	___ftadd@exp1,w
  5637  04B9  0625               	xorwf	___ftadd@exp2,w
  5638  04BA  1903               	btfsc	3,2
  5639  04BB  2CE6               	goto	i1l549
  5640  04BC  2CAC               	goto	i1l2067
  5641  04BD                     i1l2071:	
  5642  04BD  0826               	movf	___ftadd@exp1,w
  5643  04BE  0225               	subwf	___ftadd@exp2,w
  5644  04BF  1803               	skipnc
  5645  04C0  2CE6               	goto	i1l549
  5646  04C1                     i1l2073:	
  5647  04C1  3001               	movlw	1
  5648  04C2                     u234_25:	
  5649  04C2  1003               	clrc
  5650  04C3  0DF8               	rlf	___ftadd@f1,f
  5651  04C4  0DF9               	rlf	___ftadd@f1+1,f
  5652  04C5  0DFA               	rlf	___ftadd@f1+2,f
  5653  04C6  3EFF               	addlw	-1
  5654  04C7  1D03               	skipz
  5655  04C8  2CC2               	goto	u234_25
  5656  04C9  3001               	movlw	1
  5657  04CA  02A6               	subwf	___ftadd@exp1,f
  5658  04CB  0825               	movf	___ftadd@exp2,w
  5659  04CC  0626               	xorwf	___ftadd@exp1,w
  5660  04CD  1903               	skipnz
  5661  04CE  2CE2               	goto	i1l2081
  5662  04CF  3001               	movlw	1
  5663  04D0  02A4               	subwf	___ftadd@sign,f
  5664  04D1  0824               	movf	___ftadd@sign,w
  5665  04D2  3907               	andlw	7
  5666  04D3  1903               	btfsc	3,2
  5667  04D4  2CE2               	goto	i1l2081
  5668  04D5  2CC1               	goto	i1l2073
  5669  04D6                     i1l2079:	
  5670  04D6  3001               	movlw	1
  5671  04D7                     u237_25:	
  5672  04D7  1003               	clrc
  5673  04D8  0CFD               	rrf	___ftadd@f2+2,f
  5674  04D9  0CFC               	rrf	___ftadd@f2+1,f
  5675  04DA  0CFB               	rrf	___ftadd@f2,f
  5676  04DB  3EFF               	addlw	-1
  5677  04DC  1D03               	skipz
  5678  04DD  2CD7               	goto	u237_25
  5679  04DE  3001               	movlw	1
  5680  04DF  00A0               	movwf	??___ftadd
  5681  04E0  0820               	movf	??___ftadd,w
  5682  04E1  07A5               	addwf	___ftadd@exp2,f
  5683  04E2                     i1l2081:	
  5684  04E2  0826               	movf	___ftadd@exp1,w
  5685  04E3  0625               	xorwf	___ftadd@exp2,w
  5686  04E4  1D03               	skipz
  5687  04E5  2CD6               	goto	i1l2079
  5688  04E6                     i1l549:	
  5689  04E6  1FA4               	btfss	___ftadd@sign,7
  5690  04E7  2CF8               	goto	i1l2085
  5691  04E8  30FF               	movlw	255
  5692  04E9  06F8               	xorwf	___ftadd@f1,f
  5693  04EA  30FF               	movlw	255
  5694  04EB  06F9               	xorwf	___ftadd@f1+1,f
  5695  04EC  30FF               	movlw	255
  5696  04ED  06FA               	xorwf	___ftadd@f1+2,f
  5697  04EE  3001               	movlw	1
  5698  04EF  07F8               	addwf	___ftadd@f1,f
  5699  04F0  3000               	movlw	0
  5700  04F1  1803               	skipnc
  5701  04F2  3001               	movlw	1
  5702  04F3  07F9               	addwf	___ftadd@f1+1,f
  5703  04F4  3000               	movlw	0
  5704  04F5  1803               	skipnc
  5705  04F6  3001               	movlw	1
  5706  04F7  07FA               	addwf	___ftadd@f1+2,f
  5707  04F8                     i1l2085:	
  5708  04F8  1F24               	btfss	___ftadd@sign,6
  5709  04F9  2D0A               	goto	i1l2089
  5710  04FA  30FF               	movlw	255
  5711  04FB  06FB               	xorwf	___ftadd@f2,f
  5712  04FC  30FF               	movlw	255
  5713  04FD  06FC               	xorwf	___ftadd@f2+1,f
  5714  04FE  30FF               	movlw	255
  5715  04FF  06FD               	xorwf	___ftadd@f2+2,f
  5716  0500  3001               	movlw	1
  5717  0501  07FB               	addwf	___ftadd@f2,f
  5718  0502  3000               	movlw	0
  5719  0503  1803               	skipnc
  5720  0504  3001               	movlw	1
  5721  0505  07FC               	addwf	___ftadd@f2+1,f
  5722  0506  3000               	movlw	0
  5723  0507  1803               	skipnc
  5724  0508  3001               	movlw	1
  5725  0509  07FD               	addwf	___ftadd@f2+2,f
  5726  050A                     i1l2089:	
  5727  050A  01A4               	clrf	___ftadd@sign
  5728  050B  0878               	movf	___ftadd@f1,w
  5729  050C  07FB               	addwf	___ftadd@f2,f
  5730  050D  0879               	movf	___ftadd@f1+1,w
  5731  050E  1103               	clrz
  5732  050F  1803               	skipnc
  5733  0510  0A79               	incf	___ftadd@f1+1,w
  5734  0511  1D03               	btfss	3,2
  5735  0512  07FC               	addwf	___ftadd@f2+1,f
  5736  0513  087A               	movf	___ftadd@f1+2,w
  5737  0514  1103               	clrz
  5738  0515  1803               	skipnc
  5739  0516  0A7A               	incf	___ftadd@f1+2,w
  5740  0517  1D03               	btfss	3,2
  5741  0518  07FD               	addwf	___ftadd@f2+2,f
  5742  0519  1FFD               	btfss	___ftadd@f2+2,7
  5743  051A  2D2D               	goto	i1l2099
  5744  051B  30FF               	movlw	255
  5745  051C  06FB               	xorwf	___ftadd@f2,f
  5746  051D  30FF               	movlw	255
  5747  051E  06FC               	xorwf	___ftadd@f2+1,f
  5748  051F  30FF               	movlw	255
  5749  0520  06FD               	xorwf	___ftadd@f2+2,f
  5750  0521  3001               	movlw	1
  5751  0522  07FB               	addwf	___ftadd@f2,f
  5752  0523  3000               	movlw	0
  5753  0524  1803               	skipnc
  5754  0525  3001               	movlw	1
  5755  0526  07FC               	addwf	___ftadd@f2+1,f
  5756  0527  3000               	movlw	0
  5757  0528  1803               	skipnc
  5758  0529  3001               	movlw	1
  5759  052A  07FD               	addwf	___ftadd@f2+2,f
  5760  052B  01A4               	clrf	___ftadd@sign
  5761  052C  0AA4               	incf	___ftadd@sign,f
  5762  052D                     i1l2099:	
  5763  052D  087B               	movf	___ftadd@f2,w
  5764  052E  00F0               	movwf	___ftpack@arg
  5765  052F  087C               	movf	___ftadd@f2+1,w
  5766  0530  00F1               	movwf	___ftpack@arg+1
  5767  0531  087D               	movf	___ftadd@f2+2,w
  5768  0532  00F2               	movwf	___ftpack@arg+2
  5769  0533  0826               	movf	___ftadd@exp1,w
  5770  0534  00A0               	movwf	??___ftadd
  5771  0535  0820               	movf	??___ftadd,w
  5772  0536  00F3               	movwf	___ftpack@exp
  5773  0537  0824               	movf	___ftadd@sign,w
  5774  0538  00A1               	movwf	??___ftadd+1
  5775  0539  0821               	movf	??___ftadd+1,w
  5776  053A  00F4               	movwf	___ftpack@sign
  5777  053B  120A  118A  278A   	fcall	___ftpack
  5778  053E  0870               	movf	?___ftpack,w
  5779  053F  00F8               	movwf	?___ftadd
  5780  0540  0871               	movf	?___ftpack+1,w
  5781  0541  00F9               	movwf	?___ftadd+1
  5782  0542  0872               	movf	?___ftpack+2,w
  5783  0543  00FA               	movwf	?___ftadd+2
