

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 22:06:15 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  4334                           ;doprnt.c: 826: case 'u':
  4335                           
  4336                           ;doprnt.c: 822: continue;
  4337                           
  4338                           ;doprnt.c: 811: default:
  4339                           
  4340                           
  4341                           ;doprnt.c: 827: flag |= 0xC0;
  4342  038E  30C0               	movlw	192
  4343  038F  00B3               	movwf	??_sprintf
  4344  0390  0833               	movf	??_sprintf,w
  4345  0391  04B8               	iorwf	sprintf@flag,f
  4346                           
  4347                           ;doprnt.c: 831: }
  4348                           
  4349                           ;doprnt.c: 828: break;
  4350  0392  2BAA               	goto	i1l225
  4351  0393                     i1l2086:	
  4352  0393  3001               	movlw	1
  4353  0394  1283               	bcf	3,5	;RP0=0, select bank0
  4354  0395  1303               	bcf	3,6	;RP1=0, select bank0
  4355  0396  07AA               	addwf	sprintf@f,f
  4356  0397  30FF               	movlw	-1
  4357  0398  072A               	addwf	sprintf@f,w
  4358  0399  0084               	movwf	4
  4359  039A  120A  118A  270A  120A  118A  	fcall	stringdir
  4360  039F  00C3               	movwf	sprintf@c
  4361                           
  4362                           ; Switch size 1, requested type "space"
  4363                           ; Number of cases is 3, Range of values is 0 to 117
  4364                           ; switch strategies available:
  4365                           ; Name         Instructions Cycles
  4366                           ; simple_byte           10     6 (average)
  4367                           ; jumptable            260     6 (fixed)
  4368                           ;	Chosen strategy is simple_byte
  4369  03A0  3A00               	xorlw	0	; case 0
  4370  03A1  1903               	skipnz
  4371  03A2  2CF6               	goto	i1l2146
  4372  03A3  3A6C               	xorlw	108	; case 108
  4373  03A4  1903               	skipnz
  4374  03A5  2B8C               	goto	i1l222
  4375  03A6  3A19               	xorlw	25	; case 117
  4376  03A7  1903               	skipnz
  4377  03A8  2B8E               	goto	i1l2082
  4378  03A9  2AC6               	goto	i1l2144
  4379  03AA                     i1l225:	
  4380                           
  4381                           ;doprnt.c: 1282: {
  4382                           ;doprnt.c: 1290: if(flag & 0x10)
  4383  03AA  1E38               	btfss	sprintf@flag,4
  4384  03AB  2BBC               	goto	i1l2092
  4385                           
  4386                           ;doprnt.c: 1291: _val._val = (*(unsigned long *)__va_arg((*(unsigned long **)ap), (unsig
      +                          ned long)0));
  4387  03AC  0839               	movf	sprintf@ap,w
  4388  03AD  0084               	movwf	4
  4389  03AE  1383               	bcf	3,7	;select IRP bank0
  4390  03AF  0800               	movf	0,w
  4391  03B0  00BA               	movwf	sprintf@_val
  4392  03B1  0A84               	incf	4,f
  4393  03B2  0800               	movf	0,w
  4394  03B3  00BB               	movwf	sprintf@_val+1
  4395  03B4  0A84               	incf	4,f
  4396  03B5  0800               	movf	0,w
  4397  03B6  00BC               	movwf	sprintf@_val+2
  4398  03B7  0A84               	incf	4,f
  4399  03B8  0800               	movf	0,w
  4400  03B9  00BD               	movwf	sprintf@_val+3
  4401  03BA  3004               	movlw	4
  4402  03BB  2BCB               	goto	L2
  4403  03BC                     i1l2092:	
  4404                           
  4405                           ;doprnt.c: 1292: else
  4406                           ;doprnt.c: 1295: _val._val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  4407  03BC  0839               	movf	sprintf@ap,w
  4408  03BD  0084               	movwf	4
  4409  03BE  1383               	bcf	3,7	;select IRP bank0
  4410  03BF  0800               	movf	0,w
  4411  03C0  00B3               	movwf	??_sprintf
  4412  03C1  0A84               	incf	4,f
  4413  03C2  0800               	movf	0,w
  4414  03C3  00B4               	movwf	??_sprintf+1
  4415  03C4  0833               	movf	??_sprintf,w
  4416  03C5  00BA               	movwf	sprintf@_val
  4417  03C6  0834               	movf	??_sprintf+1,w
  4418  03C7  00BB               	movwf	sprintf@_val+1
  4419  03C8  01BC               	clrf	sprintf@_val+2
  4420  03C9  01BD               	clrf	sprintf@_val+3
  4421  03CA  3002               	movlw	2
  4422  03CB                     L2:	
  4423  03CB  00B3               	movwf	??_sprintf
  4424  03CC  0833               	movf	??_sprintf,w
  4425  03CD  07B9               	addwf	sprintf@ap,f
  4426                           
  4427                           ;doprnt.c: 1296: }
  4428                           ;doprnt.c: 1299: if(prec == 0 && _val._val == 0)
  4429  03CE  0842               	movf	sprintf@prec+1,w
  4430  03CF  0441               	iorwf	sprintf@prec,w
  4431  03D0  1D03               	skipz
  4432  03D1  2BDE               	goto	i1l2102
  4433  03D2  083D               	movf	sprintf@_val+3,w
  4434  03D3  043C               	iorwf	sprintf@_val+2,w
  4435  03D4  043B               	iorwf	sprintf@_val+1,w
  4436  03D5  043A               	iorwf	sprintf@_val,w
  4437  03D6  1D03               	skipz
  4438  03D7  2BDE               	goto	i1l2102
  4439                           
  4440                           ;doprnt.c: 1300: prec++;
  4441  03D8  3001               	movlw	1
  4442  03D9  07C1               	addwf	sprintf@prec,f
  4443  03DA  1803               	skipnc
  4444  03DB  0AC2               	incf	sprintf@prec+1,f
  4445  03DC  3000               	movlw	0
  4446  03DD  07C2               	addwf	sprintf@prec+1,f
  4447  03DE                     i1l2102:	
  4448                           
  4449                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  4450  03DE  01C3               	clrf	sprintf@c
  4451  03DF  0AC3               	incf	sprintf@c,f
  4452  03E0  0843               	movf	sprintf@c,w
  4453  03E1  3A0A               	xorlw	10
  4454  03E2  1903               	btfsc	3,2
  4455  03E3  2C20               	goto	i1l2114
  4456  03E4                     i1l2106:	
  4457                           
  4458                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
  4459  03E4  0843               	movf	sprintf@c,w
  4460  03E5  00B3               	movwf	??_sprintf
  4461  03E6  3001               	movlw	1
  4462  03E7                     u257_25:	
  4463  03E7  1003               	clrc
  4464  03E8  0DB3               	rlf	??_sprintf,f
  4465  03E9  3EFF               	addlw	-1
  4466  03EA  1D03               	skipz
  4467  03EB  2BE7               	goto	u257_25
  4468  03EC  1003               	clrc
  4469  03ED  0D33               	rlf	??_sprintf,w
  4470  03EE  3E01               	addlw	low (_dpowers-__stringbase)
  4471  03EF  0084               	movwf	4
  4472  03F0  120A  118A  270A  120A  118A  	fcall	stringdir
  4473  03F5  00B4               	movwf	??_sprintf+1
  4474  03F6  120A  118A  270A  120A  118A  	fcall	stringdir
  4475  03FB  00B5               	movwf	??_sprintf+2
  4476  03FC  120A  118A  270A  120A  118A  	fcall	stringdir
  4477  0401  00B6               	movwf	??_sprintf+3
  4478  0402  120A  118A  270A  120A  118A  	fcall	stringdir
  4479  0407  00B7               	movwf	??_sprintf+4
  4480  0408  0837               	movf	??_sprintf+4,w
  4481  0409  023D               	subwf	sprintf@_val+3,w
  4482  040A  1D03               	skipz
  4483  040B  2C16               	goto	u258_25
  4484  040C  0836               	movf	??_sprintf+3,w
  4485  040D  023C               	subwf	sprintf@_val+2,w
  4486  040E  1D03               	skipz
  4487  040F  2C16               	goto	u258_25
  4488  0410  0835               	movf	??_sprintf+2,w
  4489  0411  023B               	subwf	sprintf@_val+1,w
  4490  0412  1D03               	skipz
  4491  0413  2C16               	goto	u258_25
  4492  0414  0834               	movf	??_sprintf+1,w
  4493  0415  023A               	subwf	sprintf@_val,w
  4494  0416                     u258_25:	
  4495  0416  1C03               	btfss	3,0
  4496  0417  2C20               	goto	i1l2114
  4497                           
  4498                           ;doprnt.c: 1316: break;
  4499  0418  3001               	movlw	1
  4500  0419  00B3               	movwf	??_sprintf
  4501  041A  0833               	movf	??_sprintf,w
  4502  041B  07C3               	addwf	sprintf@c,f
  4503  041C  0843               	movf	sprintf@c,w
  4504  041D  3A0A               	xorlw	10
  4505  041E  1D03               	skipz
  4506  041F  2BE4               	goto	i1l2106
  4507  0420                     i1l2114:	
  4508                           
  4509                           ;doprnt.c: 1348: if(c < prec)
  4510  0420  0843               	movf	sprintf@c,w
  4511  0421  00B3               	movwf	??_sprintf
  4512  0422  01B4               	clrf	??_sprintf+1
  4513  0423  1BB3               	btfsc	??_sprintf,7
  4514  0424  03B4               	decf	??_sprintf+1,f
  4515  0425  0834               	movf	??_sprintf+1,w
  4516  0426  3A80               	xorlw	128
  4517  0427  00B5               	movwf	??_sprintf+2
  4518  0428  0842               	movf	sprintf@prec+1,w
  4519  0429  3A80               	xorlw	128
  4520  042A  0235               	subwf	??_sprintf+2,w
  4521  042B  1D03               	skipz
  4522  042C  2C2F               	goto	u260_25
  4523  042D  0841               	movf	sprintf@prec,w
  4524  042E  0233               	subwf	??_sprintf,w
  4525  042F                     u260_25:	
  4526  042F  1803               	skipnc
  4527  0430  2C38               	goto	i1l2118
  4528                           
  4529                           ;doprnt.c: 1349: c = prec;
  4530  0431  1283               	bcf	3,5	;RP0=0, select bank0
  4531  0432  1303               	bcf	3,6	;RP1=0, select bank0
  4532  0433  0841               	movf	sprintf@prec,w
  4533  0434  00B3               	movwf	??_sprintf
  4534  0435  0833               	movf	??_sprintf,w
  4535  0436  00C3               	movwf	sprintf@c
  4536  0437  2C52               	goto	i1l2122
  4537  0438                     i1l2118:	
  4538                           
  4539                           ;doprnt.c: 1350: else if(prec < c)
  4540  0438  1283               	bcf	3,5	;RP0=0, select bank0
  4541  0439  1303               	bcf	3,6	;RP1=0, select bank0
  4542  043A  0843               	movf	sprintf@c,w
  4543  043B  00B3               	movwf	??_sprintf
  4544  043C  01B4               	clrf	??_sprintf+1
  4545  043D  1BB3               	btfsc	??_sprintf,7
  4546  043E  03B4               	decf	??_sprintf+1,f
  4547  043F  0842               	movf	sprintf@prec+1,w
  4548  0440  3A80               	xorlw	128
  4549  0441  00B5               	movwf	??_sprintf+2
  4550  0442  0834               	movf	??_sprintf+1,w
  4551  0443  3A80               	xorlw	128
  4552  0444  0235               	subwf	??_sprintf+2,w
  4553  0445  1D03               	skipz
  4554  0446  2C49               	goto	u261_25
  4555  0447  0833               	movf	??_sprintf,w
  4556  0448  0241               	subwf	sprintf@prec,w
  4557  0449                     u261_25:	
  4558  0449  1803               	skipnc
  4559  044A  2C52               	goto	i1l2122
  4560                           
  4561                           ;doprnt.c: 1351: prec = c;
  4562  044B  1283               	bcf	3,5	;RP0=0, select bank0
  4563  044C  1303               	bcf	3,6	;RP1=0, select bank0
  4564  044D  0843               	movf	sprintf@c,w
  4565  044E  00C1               	movwf	sprintf@prec
  4566  044F  01C2               	clrf	sprintf@prec+1
  4567  0450  1BC1               	btfsc	sprintf@prec,7
  4568  0451  03C2               	decf	sprintf@prec+1,f
  4569  0452                     i1l2122:	
  4570                           
  4571                           ;doprnt.c: 1390: if(width > c)
  4572  0452  1283               	bcf	3,5	;RP0=0, select bank0
  4573  0453  1303               	bcf	3,6	;RP1=0, select bank0
  4574  0454  0843               	movf	sprintf@c,w
  4575  0455  00B3               	movwf	??_sprintf
  4576  0456  01B4               	clrf	??_sprintf+1
  4577  0457  1BB3               	btfsc	??_sprintf,7
  4578  0458  03B4               	decf	??_sprintf+1,f
  4579  0459  0834               	movf	??_sprintf+1,w
  4580  045A  3A80               	xorlw	128
  4581  045B  00B5               	movwf	??_sprintf+2
  4582  045C  0840               	movf	sprintf@width+1,w
  4583  045D  3A80               	xorlw	128
  4584  045E  0235               	subwf	??_sprintf+2,w
  4585  045F  1D03               	skipz
  4586  0460  2C63               	goto	u262_25
  4587  0461  083F               	movf	sprintf@width,w
  4588  0462  0233               	subwf	??_sprintf,w
  4589  0463                     u262_25:	
  4590  0463  1803               	skipnc
  4591  0464  2C73               	goto	i1l2126
  4592                           
  4593                           ;doprnt.c: 1391: width -= c;
  4594  0465  1283               	bcf	3,5	;RP0=0, select bank0
  4595  0466  1303               	bcf	3,6	;RP1=0, select bank0
  4596  0467  0843               	movf	sprintf@c,w
  4597  0468  00B3               	movwf	??_sprintf
  4598  0469  01B4               	clrf	??_sprintf+1
  4599  046A  1BB3               	btfsc	??_sprintf,7
  4600  046B  03B4               	decf	??_sprintf+1,f
  4601  046C  0833               	movf	??_sprintf,w
  4602  046D  02BF               	subwf	sprintf@width,f
  4603  046E  0834               	movf	??_sprintf+1,w
  4604  046F  1C03               	skipc
  4605  0470  03C0               	decf	sprintf@width+1,f
  4606  0471  02C0               	subwf	sprintf@width+1,f
  4607  0472  2C77               	goto	i1l2128
  4608  0473                     i1l2126:	
  4609                           
  4610                           ;doprnt.c: 1392: else
  4611                           ;doprnt.c: 1393: width = 0;
  4612  0473  1283               	bcf	3,5	;RP0=0, select bank0
  4613  0474  1303               	bcf	3,6	;RP1=0, select bank0
  4614  0475  01BF               	clrf	sprintf@width
  4615  0476  01C0               	clrf	sprintf@width+1
  4616  0477                     i1l2128:	
  4617                           
  4618                           ;doprnt.c: 1431: {
  4619                           ;doprnt.c: 1433: if(width
  4620                           ;doprnt.c: 1437: )
  4621  0477  0840               	movf	sprintf@width+1,w
  4622  0478  043F               	iorwf	sprintf@width,w
  4623  0479  1903               	skipnz
  4624  047A  2CE7               	goto	i1l2142
  4625                           
